24975403,時線創意股份有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
24975889,高寶選品股份有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
24977161,佳翔國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,倉儲行業
24977752,芙達法利納有限公司,臺北市士林區中山北路7段114巷36弄14號3樓,倉儲行業
25022781,立通國際物流有限公司,臺北市內湖區江南街71巷93弄19號3樓,倉儲行業
25040606,吉鏈物流有限公司,臺北市中山區南京東路1段2號5樓之4,倉儲行業
25062761,晉譔資訊有限公司,臺北市大安區新生南路3段2號10樓,倉儲行業
25069883,久<U+7AD4>有限公司,臺北市大同區民權西路104號12樓之2,倉儲行業
25075745,購明系雲科技股份有限公司,臺北市大同區市民大道1段209號11樓,倉儲行業
25089298,博得供應鏈股份有限公司,臺北市中山區南京東路2段132號11樓,倉儲行業
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,倉儲行業
25102124,東方龍騰發展有限公司,臺北市大安區忠孝東路4段285號5樓,倉儲行業
25104333,果子創新國際股份有限公司,臺北市松山區民生東路3段140巷11號1樓,倉儲行業
25104755,凱誠運通有限公司,臺北市中山區松江路131之26號13樓,倉儲行業
25106607,富利保企業股份有限公司,臺北市中山區復興北路48號5樓,倉儲行業
25110124,前穎資訊有限公司,臺北市大安區和平東路2段347號4樓之2,倉儲行業
25110834,見欣實業股份有限公司,臺北市中正區衡陽路51號8樓之2,倉儲行業
25111334,迷你倉有限公司,臺北市大同區西寧北路62號7樓之3,倉儲行業
25112663,熊后航空貨運承攬有限公司,臺北市中山區民生東路1段58號9樓,倉儲行業
25112707,台北馥華商旅南港股份有限公司,臺北市南港區三重路23號1至4樓,倉儲行業
25115818,永星物流有限公司,臺北市松山區八德路3段2號11樓之1,倉儲行業
25116062,醫寶有限公司,臺北市中山區南京東路1段16號5樓之2,倉儲行業
25116725,易宏國際物流有限公司,臺北市松山區八德路2段374號8樓之9,倉儲行業
25118028,搏通運動有限公司,臺北市內湖區行善路59巷20弄2號3樓,倉儲行業
25118435,寺田大中華股份有限公司,臺北市大安區復興南路2段237號9樓之9,倉儲行業
25118478,歐華全球物流有限公司,臺北市松山區南京東路4段77號10樓之2,倉儲行業
25118998,晉翰有限公司,臺北市大同區重慶北路3段96號3樓,倉儲行業
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓,倉儲行業
25121234,台鴻速運有限公司,臺北市大安區通化街39巷50弄127號,倉儲行業
25121369,摩爾空間管理顧問有限公司,臺北市中山區南京東路3段77號4樓,倉儲行業
25122634,永大國際運輸有限公司,臺北市松山區復興北路181號7樓之5,倉儲行業
25122769,福輝物流有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
25125111,昕通化工有限公司,臺北市信義區基隆路2段51號6樓之2,倉儲行業
25125338,協力興業有限公司,臺北市南港區忠孝東路6段440號2樓,倉儲行業
25125409,長久興業有限公司,臺北市內湖區堤頂大道2段285號5樓,倉儲行業
25126391,優捷國際運通有限公司,臺北市中山區龍江路96號4樓,倉儲行業
25127069,京雲有限公司,臺北市信義區松德路10號10樓,倉儲行業
25127390,臺灣暢遊旅服中心股份有限公司,臺北市中山區中山北路3段30號8樓之3,倉儲行業
25129735,采鴻國際物流有限公司,臺北市中正區新生南路1段126之8號6樓,倉儲行業
25131021,雲端開發建設股份有限公司,臺北市大安區復興南路2段78巷76號1樓,倉儲行業
25131198,台灣便利倉股份有限公司,臺北市內湖區成功路5段2號地下室,倉儲行業
25131514,信宏生物科技有限公司,臺北市松山區寶清街29號8樓,倉儲行業
25132458,美祺股份有限公司,臺北市大同區延平北路2段202號18樓之3,倉儲行業
25133153,紫色創意科技股份有限公司,臺北市信義區基隆路2段48號7樓之1,倉儲行業
25133490,五花馬物流股份有限公司,臺北市中山區復興北路58號4樓之1,倉儲行業
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓,倉儲行業
25137411,順至有限公司,臺北市中山區松江路204巷2-1號4樓,倉儲行業
25137968,誠保國際有限公司,臺北市中山區林森北路380號6樓之1,倉儲行業
25138256,人大健康事業股份有限公司,臺北市大同區長安西路58號7樓,倉儲行業
25141359,全鳳國際有限公司,臺北市中正區北平西路22號,倉儲行業
25141935,廣祐環保事業有限公司,臺北市松山區寶清街31號7樓,倉儲行業
25142907,<U+664B>旺國際開發有限公司,臺北市中山區中山北路1段121巷29號2樓,倉儲行業
25143878,正伸運通股份有限公司,臺北市松山區南京東路4段126號8樓之3,倉儲行業
25148085,威生堂國際物流有限公司,臺北市松山區復興北路179號9樓之2,倉儲行業
25148418,華軒科技股份有限公司,臺北市南港區園區街3之2號10樓之2,倉儲行業
25148677,亨洋物流科技有限公司,臺北市萬華區康定路98號,倉儲行業
25149280,台灣國際農產運銷股份有限公司,臺北市中山區建國北路2段88號3樓,倉儲行業
25153185,翔揚整合行銷有限公司,臺北市信義區基隆路1段159號18樓之1,倉儲行業
25199529,亞洲聯合物流有限公司,臺北市中山區建國北路3段113巷19弄9號,倉儲行業
27124243,康盛興業股份有限公司,臺北市大安區羅斯福路3段277號3樓,倉儲行業
27216539,和年實業股份有限公司,臺北市信義區基隆路1段333號20樓,倉儲行業
27236839,香港商聯合集運股份有限公司,臺北市信義區忠孝東路5段510號9樓之2,倉儲行業
27252210,美商亞太數位潮流科技有限公司,臺北市大安區敦化南路2段105號23樓,倉儲行業
27310149,舊莊農業科技股份有限公司,臺北市南港區南深路１１號１樓,倉儲行業
27316002,台灣惠航國際物流有限公司,臺北市中山區林森北路111號3樓,倉儲行業
27316170,以樂搬家貨運有限公司,臺北市士林區通河西街2段24號3樓,倉儲行業
27316930,華茂聯運有限公司,臺北市松山區光復北路35號6樓,倉儲行業
27317570,良陽倉儲股份有限公司,臺北市中山區南京東路2段8號5樓之1,倉儲行業
27318352,神微股份有限公司,臺北市大安區仁愛路4段109號15樓,倉儲行業
27319866,維迪易視國際股份有限公司,臺北市內湖區瑞光路４７８巷１８弄３０號２樓,倉儲行業
27320385,四季旅館系統股份有限公司,臺北市中山區民生東路２段１５１之１號,倉儲行業
27320580,喜樂美健康事業有限公司,臺北市文山區興隆路2段130巷17號,倉儲行業
27326830,達曄木器有限公司,臺北市信義區基隆路2段89號10樓,倉儲行業
27327866,文魁數位時尚股份有限公司,臺北市中正區忠孝西路１段５０號１至４樓及地下１至２樓,倉儲行業
27332426,大地盈國際有限公司,臺北市信義區光復南路495號,倉儲行業
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1,倉儲行業
27334424,安悅國際股份有限公司,臺北市中山區松江路156之1號8樓,倉儲行業
27334917,米達賽斯股份有限公司,臺北市中正區新生南路1段158號10樓,倉儲行業
27338575,緯漢國際有限公司,臺北市中山區南京東路3段189號8樓,倉儲行業
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓,倉儲行業
27341229,霆捷國際運通有限公司,臺北市中山區南京東路2段140號5樓,倉儲行業
27344513,管得實業有限公司,臺北市內湖區成功路3段174巷17弄3號1樓,倉儲行業
27346913,台通物流股份有限公司,臺北市萬華區昆明街222號10樓,倉儲行業
27348187,鼎晟不動產開發股份有限公司,臺北市中正區忠孝西路1段50號13樓之8,倉儲行業
27349714,京潤實業股份有限公司,臺北市信義區松德路161號10樓,倉儲行業
27352055,寰通聯運有限公司,臺北市中山區龍江路１０２號２樓之２,倉儲行業
27358044,鎰豐有限公司,臺北市中山區長春路３２８號８樓,倉儲行業
27358282,金婕妮絲國際科技股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,倉儲行業
27358608,德翔海運股份有限公司,臺北市松山區敦化北路167號6樓,倉儲行業
27360127,錸旺股份有限公司,臺北市大安區仁愛路4段109號15樓,倉儲行業
27363314,綺麗健康生技股份有限公司,臺北市大安區忠孝東路4段49巷2號7樓,倉儲行業
27364019,兆羽科技有限公司,臺北市中山區民生東路３段３１號３樓,倉儲行業
27396413,健豐貿易有限公司,臺北市北投區光明路22號25樓之2,倉儲行業
27401921,直通車科技股份有限公司,臺北市松山區市民大道5段63號,倉儲行業
27452940,網元國際資訊股份有限公司,臺北市中山區復興北路2號5樓之2,倉儲行業
27455215,吉合醫藥有限公司,臺北市大安區敦化南路2段57號4樓之4,倉儲行業
27488200,紘偉室內裝修工程有限公司,臺北市大同區安西街100號3樓,倉儲行業
27504503,喜客喜股份有限公司,臺北市大安區安和路1段35號2樓,倉儲行業
27522376,美旗建設股份有限公司,臺北市中正區新生南路1段50號6樓,倉儲行業
27523446,欣榮物流股份有限公司,臺北市松山區復興北路181號11樓,倉儲行業
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,倉儲行業
27525541,富基電通股份有限公司,臺北市信義區基隆路1段432號6樓之3,倉儲行業
27527739,偉凌國際有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
27528701,聖嘉興企業股份有限公司,臺北市中山區南京東路1段27號1、2、3、4樓,倉儲行業
27530220,新翔航太股份有限公司,臺北市松山區民權東路３段１０２號１２樓,倉儲行業
27530805,巨航國際聯運有限公司,臺北市中山區遼寧街107之5號1樓,倉儲行業
27531255,禧福國際有限公司,臺北市內湖區新明路355號6樓之13,倉儲行業
27532515,威捷國際物流有限公司,臺北市松山區復興北路35號5樓之1,倉儲行業
27533726,北美和康有限公司,臺北市文山區羅斯福路５段３７號１樓,倉儲行業
27534485,彤達科技股份有限公司,臺北市北投區中央北路4段477號1樓,倉儲行業
27539101,立崧貨運有限公司,臺北市信義區忠孝東路4段553巷46弄2號,倉儲行業
27539799,加多有限公司,臺北市松山區南京東路4段197號11樓之1,倉儲行業
27540276,騰琳國際有限公司,臺北市松山區新中街27號,倉儲行業
27544174,來來物流股份有限公司,臺北市信義區松德路131號地下1樓,倉儲行業
27553644,青杉林有限公司,臺北市中山區北安路573巷2弄12號1樓,倉儲行業
27554025,中浩科技股份有限公司,臺北市大安區忠孝東路４段１９７號１４樓之１,倉儲行業
27557374,中華藥材資源股份有限公司,臺北市中正區金門街23號1樓,倉儲行業
27558726,泰誠開發股份有限公司,臺北市士林區雨農路14號1樓,倉儲行業
27559339,聯威運通股份有限公司,臺北市南港區忠孝東路6段21之5號,倉儲行業
27561095,優海國際有限公司,臺北市中山區長春路368號3樓之1,倉儲行業
27561905,歐特快帝有限公司,臺北市中正區汀州路1段193號2樓,倉儲行業
27564430,金字家俱物流有限公司,臺北市信義區基隆路２段１４９之４９號１０樓之１４,倉儲行業
27570708,兀點滴宅配通路股份有限公司,臺北市大同區民權西路２４３號１樓,倉儲行業
27575106,東展建材有限公司,臺北市信義區福德街２６８巷４弄２２號１樓,倉儲行業
27575247,渤洋國際有限公司,臺北市中山區新生北路2段31之1號6樓,倉儲行業
27576344,華海國際事業有限公司,臺北市北投區大度路3段270巷67號5樓之5,倉儲行業
27578477,台灣威凌克股份有限公司,臺北市中正區羅斯福路2段116號3樓之1,倉儲行業
27579052,久寶綜合物流股份有限公司,臺北市中山區建國北路3段98號9樓,倉儲行業
27648683,罡昱開發有限公司,臺北市中正區中華路2段483之1號,倉儲行業
27712360,世全物流有限公司,臺北市松山區南京東路５段１１８號８樓之２,倉儲行業
27714304,衛斯登科技有限公司,臺北市大安區復興南路2段236號8樓,倉儲行業
27715654,廣聯國際通運有限公司,臺北市中山區天祥路33巷5號1樓,倉儲行業
27720559,裕隆行國際運流股份有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
27721157,泰銓國際運通有限公司,臺北市松山區民權東路3段190號2樓,倉儲行業
27723177,云晟企管顧問股份有限公司,臺北市大安區和平東路2段181號2樓,倉儲行業
27729088,兆太國際物流股份有限公司,臺北市中山區松江路50號11樓,倉儲行業
27729377,漢祺國際展業有限公司,臺北市中正區重慶南路１段１０號１１樓之５,倉儲行業
27734218,嘉陽國際開發有限公司,臺北市中山區林森北路399巷19號13樓,倉儲行業
27734364,阿波羅國際物流股份有限公司,臺北市大安區忠孝東路３段９６號８樓,倉儲行業
