23421411,上紘企業有限公司,臺北市中山區中山北路3段26號3樓,環保服務業
23421778,才庫人力資源顧問股份有限公司,臺北市中山區長安東路1段27號11樓,環保服務業
23424070,光極科技有限公司,臺北市信義區忠孝東路5段482號5樓之8,環保服務業
23425850,唯馨股份有限公司,臺北市中山區長春路100號11樓之14,環保服務業
23427365,華大開發股份有限公司,臺北市大安區光復南路626號7樓之3,環保服務業
23429194,嘉賓興業有限公司,臺北市士林區後港街24號5樓,環保服務業
23430474,順建工程有限公司,臺北市南港區成福路２０２號１樓,環保服務業
23440254,新企科技服務股份有限公司,臺北市大安區敦化南路２段１０５號１９樓,環保服務業
23449889,精準環境股份有限公司,臺北市內湖區行愛路77巷16號3樓,環保服務業
23450604,嘉漢水電工程有限公司,臺北市士林區前港街26巷7號3樓,環保服務業
23455642,鋐原能源股份有限公司,臺北市信義區基隆路2段77號4樓之6,環保服務業
23455740,日電企業有限公司,臺北市文山區和平東路4段81號4樓,環保服務業
23456728,巧巧生活事業有限公司,臺北市內湖區新湖二路339號5樓,環保服務業
23458015,碁泰管理顧問股份有限公司,臺北市中正區衡陽路51號11樓,環保服務業
23458211,中華青松科技股份有限公司,臺北市中山區松江路50號11樓,環保服務業
23463988,喬大地產開發股份有限公司,臺北市北投區文林北路300號,環保服務業
23466275,慧嬴科技有限公司,臺北市內湖區瑞光路201號2樓,環保服務業
23473698,金山停車場股份有限公司,臺北市大安區金山南路2段33號地下1樓,環保服務業
23489100,勝揚營造有限公司,臺北市北投區知行路266號3樓,環保服務業
23500837,嘉士達國際企業有限公司,臺北市內湖區康樂街201巷9號1、2樓,環保服務業
23506516,太和環境企業股份有限公司,臺北市中山區建國北路1段58號7樓,環保服務業
23513066,品翰企業有限公司,臺北市信義區忠孝東路5段39號1樓,環保服務業
23526442,威合股份有限公司,臺北市中山區復興北路2號5樓之7,環保服務業
23529784,捷盟行銷股份有限公司,臺北市信義區忠孝東路4段560號7樓,環保服務業
23549563,宏瑞營造有限公司,臺北市信義區林口街91號1樓,環保服務業
23557394,長運廢棄物處理有限公司,臺北市萬華區開封街２段８０號７樓之８,環保服務業
23564521,禾盟股份有限公司,臺北市中山區林森北路356號6樓,環保服務業
23579968,吉而工程有限公司,臺北市中正區汀州路2段38號3樓之2,環保服務業
23586911,歐怡科技股份有限公司,臺北市中山區長安東路1段48號7樓,環保服務業
23587897,廣權國際有限公司,臺北市大安區和平東路3段63號6樓之4,環保服務業
23588621,同記有限公司,臺北市內湖區東湖路106巷7弄15號1樓,環保服務業
23600667,厚光企業有限公司,臺北市信義區基隆路2段56號5樓之3,環保服務業
23603242,臺億環境服務有限公司,臺北市大同區西寧北路73號4樓,環保服務業
23604679,福井企業有限公司,臺北市松山區寶清街29號7樓,環保服務業
23604919,遠大鋼鐵有限公司,臺北市大安區和平東路1段177號11樓之4,環保服務業
23605157,誠信洗染材料有限公司,臺北市內湖區內湖路1段629巷27弄8號1樓,環保服務業
23606873,宏邑開發股份有限公司,臺北市松山區敦化北路167號18樓,環保服務業
23607367,樣房室內裝修工程有限公司,臺北市松山區敦化南路1段1號3樓,環保服務業
23618245,遠東儀器有限公司,臺北市松山區復興北路369號9樓,環保服務業
23622424,佳美檢驗科技股份有限公司,臺北市內湖區瑞光路302號9樓,環保服務業
23624443,青松綠化工程股份有限公司,臺北市大安區光復南路412號2樓,環保服務業
23625098,詠達工程有限公司,臺北市大同區重慶北路3段296巷7之3號1樓,環保服務業
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,環保服務業
23627954,百福室內裝修有限公司,臺北市內湖區康樂街136巷15弄58號1樓,環保服務業
23628166,司恩企業有限公司,臺北市中山區建國北路3段70號地下,環保服務業
23630156,道盈有限公司,臺北市中山區建國北路2段19巷17號3樓,環保服務業
23631275,松林生物科技有限公司,臺北市松山區南京東路4段53巷10弄19號1樓,環保服務業
23633219,漢臨新能源科技有限公司,臺北市中山區新生北路2段151號2樓,環保服務業
23650716,佩兒國際股份有限公司,臺北市大同區民樂街146號2樓,環保服務業
23688142,興達營造有限公司,臺北市內湖區內湖路1段360巷6號5樓,環保服務業
23708082,聯府塑膠股份有限公司,臺北市大同區貴德街15之2號,環保服務業
23709420,玉瑪工程股份有限公司,臺北市松山區復興北路337號10樓,環保服務業
23718672,興成營造有限公司,臺北市信義區基隆路1段432號7樓之5,環保服務業
23723915,東龍車業有限公司,臺北市萬華區東園街133號1樓,環保服務業
23732055,高效率數位科技股份有限公司,臺北市中山區復興南路1段36號3樓,環保服務業
23733195,中升工程顧問股份有限公司,臺北市松山區南京東路3段305號4樓之2,環保服務業
23734201,千慶國際股份有限公司,臺北市大安區和平東路2段217號2樓,環保服務業
23736159,健格科技股份有限公司,臺北市內湖區民權東路6段21巷33、35號3樓,環保服務業
23736545,藝晟實業股份有限公司,臺北市文山區一壽街4號,環保服務業
23739374,軒信企業有限公司,臺北市文山區和平東路4段86號,環保服務業
23742856,吉杏展業股份有限公司,臺北市大安區延吉街239號3樓,環保服務業
23744616,謙鵬有限公司,臺北市大安區信義路4段296號7樓之7,環保服務業
23745946,溫朝傑室內裝修設計工程有限公司,臺北市士林區承德路4段80巷6號1樓,環保服務業
23749844,佛多國際股份有限公司,臺北市大同區承德路2段47號9樓,環保服務業
23750291,誠上企業有限公司,臺北市北投區自強街5巷116弄13之1號2樓,環保服務業
23756035,天市貿易有限公司,臺北市士林區天母北路101巷15號2樓,環保服務業
23760404,豐森實業股份有限公司,臺北市文山區木新路2段111巷12弄10號1樓,環保服務業
23760848,長昇室內裝修設計工程股份有限公司,臺北市中山區南京東路1段25號9樓,環保服務業
23764859,宸嵩水電工程有限公司,臺北市松山區光復南路13巷36號1樓,環保服務業
23771789,旌全企業股份有限公司,臺北市大安區忠孝東路4段233號5樓之11,環保服務業
23803585,環太工程股份有限公司,臺北市信義區信義路4段375號7樓之5,環保服務業
23808147,住好實業有限公司,臺北市中山區德惠街198巷15號1樓,環保服務業
23829804,大瀚開發有限公司,臺北市中山區松江路３６３號１２樓,環保服務業
23879661,忠豪車業有限公司,臺北市中正區忠孝東路2段31號1樓,環保服務業
23882053,日月光國際科技股份有限公司,臺北市信義區忠孝東路5段386號9樓,環保服務業
23882429,夆安科技股份有限公司,臺北市內湖區成功路3段187巷39號,環保服務業
23883052,中菱物業管理股份有限公司,臺北市大安區復興南路2段363號2樓,環保服務業
23885447,恒豐工程股份有限公司,臺北市中山區民權東路3段56號2樓之2,環保服務業
23885538,煌坤企業有限公司,臺北市信義區虎林街30巷30號1樓,環保服務業
23885967,扶傑股份有限公司,臺北市內湖區洲子街46號5樓之1,環保服務業
23888325,保士企業有限公司,臺北市大安區信義路２段２０８號７樓,環保服務業
23890461,億朧有限公司,臺北市信義區松隆路73巷4號1樓,環保服務業
23892088,祐誠管理顧問有限公司,臺北市松山區南京東路4段130號12樓,環保服務業
23892448,皓宇工程顧問股份有限公司,臺北市大安區光復南路268號5樓,環保服務業
23892989,舜翊有限公司,臺北市中山區新生北路1段25之2號1樓,環保服務業
23893930,穩郝佳企業有限公司,臺北市信義區林口街91號,環保服務業
23895803,同豐營造工程股份有限公司,臺北市內湖區洲子街79之1號5樓,環保服務業
23907195,逸景企業有限公司,臺北市萬華區康定路278巷2號,環保服務業
23912922,亞妮實業有限公司,臺北市中山區長春路172號5樓之4,環保服務業
23915364,金記實業有限公司,臺北市中山區建國北路1段36號,環保服務業
23916244,弘達車業有限公司,臺北市大同區承德路3段162號1樓,環保服務業
23917139,利根企業有限公司,臺北市內湖區內湖路2段103巷119弄8號12樓,環保服務業
23919827,聯成加油站有限公司,臺北市南港區忠孝東路6段226號1樓,環保服務業
23924666,信大環境科技股份有限公司,臺北市大安區敦化南路1段270巷10號2樓之2,環保服務業
23925757,濠霸企業有限公司,臺北市中正區博愛路25號9樓之14,環保服務業
23928733,華彬建設股份有限公司,臺北市大安區仁愛路4段122巷63號3樓,環保服務業
23929162,新纖工業股份有限公司,臺北市中山區南京東路2段123號9樓,環保服務業
23929424,藝康企業股份有限公司,臺北市士林區承德路4段172號10樓及174號10樓,環保服務業
23929888,台灣思百吉股份有限公司,臺北市松山區民生東路3段128號13樓之1,環保服務業
23951023,長盛營造股份有限公司,臺北市中山區復興北路400號10樓之4,環保服務業
23970648,勝聯車業有限公司,臺北市北投區承德路7段84號1樓,環保服務業
23984185,英屬維爾京群島商高力國際股份有限公司,臺北市信義區信義路5段7號49樓,環保服務業
23988767,美商傑明工程顧問股份有限公司,臺北市大安區光復南路438號5樓，6樓及6樓之1，9樓，10樓,環保服務業
23989652,鉅泉車業有限公司,臺北市中山區長安東路2段47之1號1樓,環保服務業
23991186,中昌股份有限公司,臺北市大安區復興南路1段79巷22號1樓,環保服務業
23991329,峰技室內裝修股份有限公司,臺北市大安區復興南路2段65號2樓之1,環保服務業
23994753,健弘車業有限公司,臺北市南港區南港路1段289號,環保服務業
23998006,華麗金屬衛材有限公司,臺北市士林區通河東街1段159號1樓,環保服務業
24005862,中國非破壞檢驗有限公司,臺北市南港區忠孝東路7段629號,環保服務業
24031550,明泉水電工程有限公司,臺北市內湖區民權東路6段47巷6號1樓,環保服務業
24042542,南港鐵路承攬運輸行有限公司,臺北市南港區舊莊街1段64號5樓,環保服務業
24203595,田兆實業有限公司,臺北市大同區承德路2段83之2號,環保服務業
24206208,亞洲電漿股份有限公司,臺北市中山區長安東路2段181號8樓之3,環保服務業
24215641,曄生科技有限公司,臺北市信義區福德街137巷1號,環保服務業
24221572,翁立企業有限公司,臺北市中正區忠孝西路1段33號7樓,環保服務業
24227610,堂勝國際有限公司,臺北市中正區衡陽路7號11樓,環保服務業
24231348,志品顧問有限公司,臺北市萬華區萬青街196號5樓,環保服務業
24235415,永聯工程技術顧問有限公司,臺北市中正區忠孝東路1段76號12樓之5,環保服務業
24243338,興藍海科技股份有限公司,臺北市中山區松江路101號10樓,環保服務業
24251505,雄瀚企業有限公司,臺北市中正區南昌路2段31號2樓,環保服務業
24254741,宣翰實業有限公司,臺北市大安區延吉街131巷1弄30號6樓,環保服務業
