54166647,富凱樂有限公司,臺北市文山區羅斯福路5段218巷6弄10號,23.打字服務
54166668,顏宇設計有限公司,臺北市信義區松德路202號1樓,23.打字服務
54170847,熱點數位科技有限公司,臺北市大安區忠孝東路4段142號8樓之10,23.打字服務
54172850,昇禾彩藝印刷有限公司,臺北市文山區木新路3段298號,23.打字服務
54173176,虹舍藝術文化事業有限公司,臺北市松山區八德路2段437巷6弄16號1樓,23.打字服務
54173464,向<U+5586>文創股份有限公司,臺北市松山區敦化北路170號3樓,23.打字服務
54173577,大馬房東網有限公司,臺北市大安區和平東路2段175巷15弄12號,23.打字服務
54173859,愛莉絲數位行銷有限公司,臺北市士林區承德路4段80巷10之1號3樓,23.打字服務
54175651,愛迪浩斯影像制作有限公司,臺北市大安區延吉街241巷2弄13號4樓,23.打字服務
54175815,學律國際事業股份有限公司,臺北市中山區長安東路2段63號7樓之4,23.打字服務
54176716,盛鼎智權管理顧問有限公司,臺北市信義區永吉路32號5樓之1,23.打字服務
54177975,怡捷國際物流股份有限公司,臺北市松山區復興北路179號12樓之5,23.打字服務
54180063,康婕國際股份有限公司,臺北市松山區南京東路5段343號2樓之1,23.打字服務
54185905,大東協地產有限公司,臺北市中山區長安東路2段212號,23.打字服務
54186968,見達科技智權股份有限公司,臺北市中山區新生北路3段7號12樓之5,23.打字服務
54186995,皇加新創投資股份有限公司,臺北市信義區基隆路2段189號20樓之1,23.打字服務
54187018,倉笙聯網有限公司,臺北市中正區中華路1段59號7樓,23.打字服務
54187024,昱亮聯網有限公司,臺北市內湖區瑞光路258巷56號6樓,23.打字服務
54187896,新統領全球有限公司,臺北市南港區重陽路470號2樓之1,23.打字服務
54188473,智勝教育顧問有限公司,臺北市大安區基隆路2段136號6樓之2,23.打字服務
54321417,創新整合彩藝有限公司,臺北市文山區保儀路119巷5號2樓,23.打字服務
54321423,佑希股份有限公司,臺北市松山區南京東路3段285號7樓,23.打字服務
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,23.打字服務
54322350,弘昇國際企業有限公司,臺北市中山區建國北路1段15號2樓,23.打字服務
54323007,通泰同發有限公司,臺北市信義區光復南路419號2樓,23.打字服務
54325119,樂利豐股份有限公司,臺北市信義區信義路4段415號14樓之1,23.打字服務
54327783,台灣商務中心行銷有限公司,臺北市中山區南京東路2段137號14樓,23.打字服務
54327995,森燚文化事業有限公司,臺北市中山區長安東路2段189號3樓之5,23.打字服務
54330534,慧益管理顧問有限公司,臺北市萬華區寶興街126巷5號2樓,23.打字服務
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,23.打字服務
54333639,泰迪企業有限公司,臺北市文山區木新路3段155巷3號1樓,23.打字服務
54340147,安言爾有限公司,臺北市大同區承德路1段70號14樓,23.打字服務
54340239,立和資訊有限公司,臺北市中山區松江路26巷12號,23.打字服務
54340548,鉅興整合行銷有限公司,臺北市中山區中山北路1段83巷5號5樓之9,23.打字服務
54341687,竑富國際商務有限公司,臺北市大安區光復南路412號7樓之2,23.打字服務
54341693,棠宇有限公司,臺北市士林區文林路432號2樓,23.打字服務
54345305,泓品印刷事業有限公司,臺北市信義區忠孝東路5段1之8號2樓,23.打字服務
54346803,遠宏國際商務中心股份有限公司,臺北市松山區南京東路5段71號3樓之2,23.打字服務
54347459,全台郵通股份有限公司,臺北市南港區新民街77號1樓,23.打字服務
54348773,展悅資訊媒體有限公司,臺北市信義區松德路12號6樓,23.打字服務
54349148,台灣雲創互動科技股份有限公司,臺北市中正區重慶南路1段121號5樓之19,23.打字服務
54350762,世聯工商網企業有限公司,臺北市大安區忠孝東路4段221號9樓,23.打字服務
54351740,安和翻譯有限公司,臺北市大安區信義路4段258號4樓之2,23.打字服務
54355350,我們的家有限公司,臺北市大安區光復南路180巷13號1樓,23.打字服務
54355794,喇迪賽整合設計股份有限公司,臺北市信義區基隆路2段131之6號2樓,23.打字服務
54356512,維爾國際翻譯有限公司,臺北市中正區忠孝東路2段100號3樓之2,23.打字服務
54356689,達固地產有限公司,臺北市中山區中山北路1段92號8樓之1,23.打字服務
54356956,稜鏡映像有限公司,臺北市中正區北平東路20之4號,23.打字服務
54357195,鴻運益國際有限公司,臺北市內湖區康寧路1段195巷3弄17號2樓,23.打字服務
54357287,究方社有限公司,臺北市松山區八德路4段106巷2弄13號,23.打字服務
54359503,優利資源整合股份有限公司,臺北市信義區基隆路1段396號13樓之1,23.打字服務
54359953,瑞安數位輸出有限公司,臺北市中山區渭水路46號,23.打字服務
54360641,日尚心潮國際有限公司,臺北市中正區館前路65號11樓,23.打字服務
54360810,社企流股份有限公司,臺北市中正區南昌路2段206號5樓之1,23.打字服務
54361085,特群國際諮詢有限公司,臺北市南港區三重路19之6號2樓,23.打字服務
54363324,華豐管理顧問股份有限公司,臺北市內湖區內湖路1段737巷36號3樓,23.打字服務
54363909,博宇國際實業有限公司,臺北市中山區復興北路448號6樓之7,23.打字服務
54364864,昇明有限公司,臺北市內湖區安泰街79巷5號3樓,23.打字服務
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,23.打字服務
54365478,文山彩藝有限公司,臺北市大安區杭州南路2段25巷13號,23.打字服務
54366173,圖美智權股份有限公司,臺北市大安區復興南路1段380號4樓之5,23.打字服務
54366960,艾雷特資訊股份有限公司,臺北市大安區敦化南路1段192號11樓之5,23.打字服務
54368165,跑起來創意整合行銷有限公司,臺北市大安區忠孝東路4段341號9樓之1,23.打字服務
54369782,香港商思碼顧問有限公司,臺北市大同區長安西路180號3樓,23.打字服務
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,23.打字服務
54542832,逸婕企業有限公司,臺北市北投區溫泉路65巷10號地下之1,23.打字服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,23.打字服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,23.打字服務
54643276,目光廣告有限公司,臺北市松山區南京東路4段197號9樓之1,23.打字服務
54645020,網標屋股份有限公司,臺北市信義區信義路5段7號37樓,23.打字服務
54647701,宣友開發有限公司,臺北市中山區長春路100號8樓之8,23.打字服務
54650493,思誠有限公司,臺北市中山區復興北路48號3樓,23.打字服務
54652252,樺樣工程設計有限公司,臺北市中正區漢口街1段35號4樓,23.打字服務
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,23.打字服務
54653668,旭得數位有限公司,臺北市中正區八德路1段74號3樓,23.打字服務
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓,23.打字服務
54656969,銓泰國際專利商標有限公司,臺北市中正區衡陽路36號4樓,23.打字服務
54657051,永軒數位影印有限公司,臺北市中山區中山北路2段93巷15號1樓,23.打字服務
54657073,呂望策略顧問有限公司,臺北市中山區建國北路1段67巷21號,23.打字服務
54657290,惠廣有限公司,臺北市中山區德惠街158號3樓,23.打字服務
54658100,均宜實業股份有限公司,臺北市中正區衡陽路51號10樓之13,23.打字服務
54659749,全域國際設計股份有限公司,臺北市中山區中山北路2段45巷5號4樓,23.打字服務
54660099,庫鰈鶶有限公司,臺北市信義區忠孝東路5段1之6號10樓,23.打字服務
54660197,亞洲數位典藏有限公司,臺北市大同區迪化街2段191巷10號,23.打字服務
54660957,立盛數位會議有限公司,臺北市南港區忠孝東路5段815號10樓之3,23.打字服務
54662857,遠華科技印刷有限公司,臺北市中正區開封街1段94巷3號,23.打字服務
54663286,福亨藝術有限公司,臺北市中正區博愛路60號8樓,23.打字服務
54666523,欣榮運物流有限公司,臺北市大安區文昌街278巷32號4樓,23.打字服務
54666919,冠捷顧問有限公司,臺北市中山區南京東路2段101號9樓,23.打字服務
54667023,又米創新有限公司,臺北市中山區南京東路2段97號5樓,23.打字服務
54668178,竣誼文化有限公司,臺北市信義區嘉興街175巷2弄8號,23.打字服務
54668254,景澤創意有限公司,臺北市中山區新生北路2段129-2號,23.打字服務
54668281,堉<U+73C9>管理顧問股份有限公司,臺北市士林區後港街185號4樓,23.打字服務
54669388,昇騰科技有限公司,臺北市信義區林口街10巷10號4樓,23.打字服務
54669417,台頂顧問股份有限公司,臺北市大安區四維路198巷41號2樓之6,23.打字服務
54671737,焦點藝術股份有限公司,臺北市大安區忠孝東路4段169號12樓之1,23.打字服務
54672052,澄時公關顧問有限公司,臺北市中正區忠孝西路1段33號7樓,23.打字服務
54672996,韓尚屋有限公司,臺北市萬華區雙和街110號3樓,23.打字服務
54675059,大港國際股份有限公司,臺北市中山區林森北路263號4樓之19,23.打字服務
54675157,華美行銷顧問有限公司,臺北市信義區信義路5段7號37樓,23.打字服務
54675847,國麟有限公司,臺北市大安區復興南路1段368號13樓,23.打字服務
54676965,云云設計整合行銷有限公司,臺北市中正區忠孝西路1段66號28樓,23.打字服務
54678181,鼎騏國際股份有限公司,臺北市中山區松江路85巷9號,23.打字服務
54678339,東歐有限公司,臺北市中山區長安東路2段67號3樓,23.打字服務
54678719,盛福瑞國際有限公司,臺北市內湖區康寧路1段195巷3弄17號2樓,23.打字服務
54678773,瑞旭國際實業有限公司,臺北市士林區中山北路6段427巷6弄3號3樓,23.打字服務
54679506,正新整合行銷股份有限公司,臺北市松山區南京東路4段56號7樓,23.打字服務
54679597,米仁股份有限公司,臺北市中山區新生北路1段46號8樓,23.打字服務
54679793,善美印刷設計有限公司,臺北市信義區基隆路1段35巷5弄56號,23.打字服務
54681524,同心圓設計有限公司,臺北市中山區基湖路151巷35號5樓之6,23.打字服務
54682100,出走文創工作室有限公司,臺北市中山區民權東路3段58號6樓之4,23.打字服務
54684584,盛世商業顧問有限公司,臺北市松山區南京東路5段343號6樓之2,23.打字服務
54685824,台灣爾閣有限公司,臺北市中山區長春路378號6樓,23.打字服務
54686035,頑石香泥有限公司,臺北市中正區忠孝西路1段33號7樓,23.打字服務
54688245,遠創資訊有限公司,臺北市萬華區雙園街21巷8號(1樓),23.打字服務
54696126,多博科技有限公司,臺北市中山區長安東路2段142號3樓之3,23.打字服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,23.打字服務
70352793,後現代整合行銷股份有限公司,臺北市內湖區金湖路１６之５號１樓,23.打字服務
70353202,新承資訊有限公司,臺北市大同區太原路９７巷４０號,23.打字服務
70355428,中勤人力資源管理顧問股份有限公司,臺北市松山區東興路12號2樓,23.打字服務
70356046,柏揚印刷設計有限公司,臺北市大安區市民大道3段308號2樓,23.打字服務
70358163,異視體國際顧問有限公司,臺北市中正區詔安街36之2號,23.打字服務
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,23.打字服務
70363095,原亨廣告有限公司,臺北市中山區復興北路48號3樓,23.打字服務
70366683,翔鷹國際通運有限公司,臺北市中山區八德路2段199巷15號1樓,23.打字服務
70367178,維哲興業有限公司,臺北市萬華區莒光路３３６號２樓,23.打字服務
70367711,汎亞國際人事顧問股份有限公司,臺北市大安區和平東路2段295號9樓,23.打字服務
70371905,囍相逢資訊顧問股份有限公司,臺北市中正區忠孝東路１段８５號２樓之１,23.打字服務
70374831,凱杉有限公司,臺北市大安區忠孝東路4段233號11樓之17,23.打字服務
70377767,亞信智慧財產權顧問有限公司,臺北市中山區復興北路62號10樓,23.打字服務
70381903,日日昌科技印刷有限公司,臺北市中山區新生北路2段129-1號,23.打字服務
70388878,統和資訊國際股份有限公司,臺北市內湖區民權東路6段23號6樓之2,23.打字服務
70390396,嘉晟印刷企業有限公司,臺北市萬華區德昌街２６１巷１６號１樓,23.打字服務
70397617,籍文社有限公司,臺北市大同區天水路46號7樓之1,23.打字服務
70434232,極貿國際有限公司,臺北市大安區忠孝東路４段４９巷４弄１６號１０樓之４,23.打字服務
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,23.打字服務
70442211,群彩印刷科技股份有限公司,臺北市內湖區瑞湖街103號3樓之4,23.打字服務
70442508,啟文企業有限公司,臺北市內湖區民權東路6段56巷9號1樓,23.打字服務
70444180,富聯企業管理顧問有限公司,臺北市松山區光復北路９５號４樓,23.打字服務
70446309,睿泰有限公司,臺北市松山區南京東路４段１０７號２樓之１,23.打字服務
70446899,天生英才國際顧問有限公司,臺北市大安區敦化南路2段1號7樓,23.打字服務
70448329,精鑫實業有限公司,臺北市大安區忠孝東路4段333號8樓,23.打字服務
70450669,匯智資訊股份有限公司,臺北市松山區復興北路337號6樓,23.打字服務
70453498,網冠科技股份有限公司,臺北市信義區和平東路３段１９５號３樓之１,23.打字服務
70455138,英納科技股份有限公司,臺北市大安區信義路4段168號5樓,23.打字服務
70461758,強達資訊科技有限公司,臺北市中山區龍江路47之1號,23.打字服務
70463171,立通通運有限公司,臺北市中正區開封街１段９４巷４號,23.打字服務
70463854,昌順印刷有限公司,臺北市大安區潮州街１７８號１樓,23.打字服務
70466064,舜裕印刷文具有限公司,臺北市信義區嘉興街267號1樓,23.打字服務
70468464,寶譽晟國際商務有限公司,臺北市大同區民族西路223-8號,23.打字服務
70476014,勤敏企業管理顧問有限公司,臺北市大安區敦化南路1段205號13樓之5,23.打字服務
70476041,睿鴻企業有限公司,臺北市松山區寧安街9巷2號1樓,23.打字服務
70479624,永信開發有限公司,臺北市信義區忠孝東路５段１之７號１０樓,23.打字服務
70479906,龍澤印刷有限公司,臺北市大同區大龍街215巷5號1樓,23.打字服務
70483818,數位指標資訊股份有限公司,臺北市中正區忠孝西路1段72號7樓之7,23.打字服務
70500719,達科數位股份有限公司,臺北市中山區中山北路１段７２號３樓之３,23.打字服務
70521679,理工科技工程顧問有限公司,臺北市大安區新生南路1段103巷13號,23.打字服務
70530832,展瑞金印刷事業有限公司,臺北市大同區長安西路４５之１號１０樓之３,23.打字服務
70534648,森隆財稅企管顧問有限公司,臺北市中正區臨沂街69巷25號1樓,23.打字服務
70535338,鼎泰鑫管理顧問股份有限公司,臺北市松山區敦化北路102號7樓,23.打字服務
70536245,慶田複印有限公司,臺北市內湖區陽光街345巷10號,23.打字服務
70539806,軒誠實業有限公司,臺北市萬華區西藏路247號1樓,23.打字服務
70544012,恆展印刷有限公司,臺北市萬華區和平西路3段396號,23.打字服務
70548988,政治家顧問股份有限公司,臺北市松山區南京東路５段１６號５樓之２,23.打字服務
70549213,新東暘印刷品有限公司,臺北市中山區民權東路1段70巷4號1樓,23.打字服務
70550576,遠東數位科技股份有限公司,臺北市內湖區瑞光路１８８巷４１號１樓,23.打字服務
70552906,譯網達進科技有限公司,臺北市信義區信義路4段375號5樓之6,23.打字服務
70554221,首都文化事業股份有限公司,臺北市大安區復興南路１段１０７巷１７號１樓,23.打字服務
70556380,印尚美有限公司,臺北市中山區松江路２號７樓之３,23.打字服務
70558471,晟傳文化事業有限公司,臺北市中正區和平西路2段141號4樓之6,23.打字服務
70558535,環商有限公司,臺北市松山區民生東路3段131號5樓501室,23.打字服務
70559197,網際薪傳股份有限公司,臺北市中正區許昌街17號14樓之1,23.打字服務
70561882,政治家出版事業股份有限公司,臺北市松山區南京東路５段１６號５樓之２,23.打字服務
70566818,廣聖行股份有限公司,臺北市大安區仁愛路４段１２２巷５０號５樓,23.打字服務
70570101,展福印刷品有限公司,臺北市士林區格致路４０號１樓,23.打字服務
70570448,狄亞資訊有限公司,臺北市中山區吉林路150號10樓之8,23.打字服務
70572641,冠宸科技股份有限公司,臺北市信義區基隆路2段189號15樓之11,23.打字服務
70575437,細胞再生科技有限公司,臺北市萬華區艋舺大道７７號,23.打字服務
70575963,當選文化股份有限公司,臺北市大安區復興南路１段１３７號７樓之３,23.打字服務
70576386,企經管理顧問股份有限公司,臺北市大安區金山南路2段148號3樓,23.打字服務
70582583,大豐國際事業有限公司,臺北市中山區民生東路３段２７號３樓,23.打字服務
70582789,翔網資訊有限公司,臺北市中正區桃源街13號7樓之6,23.打字服務
70584858,如果廣告有限公司,臺北市信義區基隆路１段４３２號８樓之８,23.打字服務
70590871,秀威資訊科技股份有限公司,臺北市內湖區瑞光路76巷65號,23.打字服務
70626484,巧俐國際有限公司,臺北市中山區長安東路2段173號4樓,23.打字服務
70665985,飛比文化事業有限公司,臺北市信義區基隆路2段167巷5號1樓,23.打字服務
70688636,黼勝企業有限公司,臺北市文山區羅斯福路4段200號9樓之1,23.打字服務
70828144,台華國際股份有限公司,臺北市中山區民生西路16號7樓之4,23.打字服務
70829930,達兆商業機器有限公司,臺北市信義區永吉路278巷1弄7號1樓,23.打字服務
70831485,翔羿彩色印刷有限公司,臺北市中山區中山北路2段77巷23號3樓,23.打字服務
70832962,裕祈企業有限公司,臺北市士林區後港街4號1樓,23.打字服務
70836550,趨策資訊有限公司,臺北市大安區忠孝東路3段136號11樓之1,23.打字服務
70838430,浮格視覺創意有限公司,臺北市大安區忠孝東路4段222號3樓,23.打字服務
70844685,卡娃依股份有限公司,臺北市大安區復興南路2段320號,23.打字服務
79958239,威傑企業管理顧問有限公司,臺北市文山區木柵路1段89巷12弄7號,23.打字服務
80021528,香港商臺灣三傳諮詢顧問有限公司,臺北市中山區復華里長春路三二八號六樓之二,23.打字服務
80036389,創越行銷資源整合有限公司,臺北市松山區復興北路15號6樓之1,23.打字服務
80048977,百達思實業有限公司,臺北市中正區和平西路1段170號2樓,23.打字服務
80066860,脈路設計有限公司,臺北市內湖區康寧路３段２６巷１號１樓,23.打字服務
80148363,智翰有限公司,臺北市信義區吳興街１１８巷２６弄１１號１樓,23.打字服務
80153386,名嘉股份有限公司,臺北市中山區松江路289號8樓808室,23.打字服務
80153409,慶聯成國際有限公司,臺北市信義區基隆路2段77號4樓之4,23.打字服務
80155552,瑞捷思數碼影像有限公司,臺北市松山區民權東路3段106巷3弄55之1號,23.打字服務
80155820,文暢有限公司,臺北市萬華區中華路１段２０４號,23.打字服務
80157171,大風數位傳播有限公司,臺北市大同區重慶北路3段25巷26號1樓,23.打字服務
80165691,快立企業有限公司,臺北市大安區信義路４段１８７號７樓,23.打字服務
80168228,柯健數位有限公司,臺北市松山區南京東路5段298號4樓,23.打字服務
80175001,天譽彩印設計有限公司,臺北市信義區大道路42巷24號1樓,23.打字服務
80175500,海鑫國際運通有限公司,臺北市中山區復興北路514巷47號1樓,23.打字服務
80175760,昌明興業有限公司,臺北市士林區前港街68巷2號,23.打字服務
80176901,中顧股份有限公司,臺北市中山區建國北路２段２６０號４樓,23.打字服務
80178210,聯彩有限公司,臺北市松山區光復北路132號1樓,23.打字服務
80180139,明佳興業有限公司,臺北市信義區基隆路2段15號5樓,23.打字服務
80182024,六色國際有限公司,臺北市中山區林森北路67巷81號1樓,23.打字服務
80183157,全國印前資訊事業有限公司,臺北市萬華區西園路2段279之5號1樓,23.打字服務
80183570,聖維斯國際股份有限公司,臺北市中正區懷寧街17號3樓之1,23.打字服務
80184439,健蓁印刷事業股份有限公司,臺北市松山區八德路４段７８號１樓,23.打字服務
80187652,一零四人力資源顧問股份有限公司,臺北市松山區南京東路3段248號3樓,23.打字服務
80191092,台北新動廣告有限公司,臺北市松山區復興北路15號10樓之4,23.打字服務
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,23.打字服務
80192022,其亞視覺創意有限公司,臺北市中正區南昌路2段203號8樓之6,23.打字服務
80192276,斐上國際企業有限公司,臺北市中山區中山北路1段53巷16號之2、2樓,23.打字服務
80194231,固德曼娛樂資訊有限公司,臺北市內湖區民權東路6段69號3樓,23.打字服務
80194794,華冠數位科技股份有限公司,臺北市中正區羅斯福路２段１４０號１０樓之３,23.打字服務
80194909,彩迅網路印刷股份有限公司,臺北市中山區德惠街１６７巷６號１樓,23.打字服務
80200938,八方國際翻譯有限公司,臺北市信義區忠孝東路5段482號15樓之3,23.打字服務
80203772,世新電腦排版有限公司,臺北市萬華區西園路2段50巷4弄21號1樓,23.打字服務
80204337,新穎資訊有限公司,臺北市大安區忠孝東路４段３１１號４樓之４,23.打字服務
80215192,華飛設計印刷有限公司,臺北市中正區和平西路1段150號9樓之5,23.打字服務
80242228,知仁管理諮詢股份有限公司,臺北市大安區光復南路390號5樓,23.打字服務
80258522,得運運通有限公司,臺北市大安區復興南路1段204號4樓之1及4樓之2,23.打字服務
80260098,智擎數位設計股份有限公司,臺北市內湖區金湖路378號1樓,23.打字服務
80260745,順傑運通有限公司,臺北市大同區長安西路145巷23號1樓,23.打字服務
80261575,誠品時尚婚紗攝影有限公司,臺北市中山區中山北路２段１７７號１樓,23.打字服務
80261977,飛行船多媒體事業有限公司,臺北市士林區基河路192號1樓,23.打字服務
80262309,鉅翊科技股份有限公司,臺北市文山區羅斯福路5段125號7樓之1,23.打字服務
80262321,來鑫有限公司,臺北市大同區長安西路322號11樓之1,23.打字服務
80263052,禾椲有限公司,臺北市松山區光復北路157號1樓,23.打字服務
80265100,泰戈廣告有限公司,臺北市中正區廈門街69號,23.打字服務
80267796,比法設計有限公司,臺北市中正區重慶南路1段57號13樓之16,23.打字服務
80276015,華陽禮品有限公司,臺北市中山區新生北路2段31巷1號1樓,23.打字服務
80276726,中華數位超媒體股份有限公司,臺北市南港區忠孝東路5段815號11樓,23.打字服務
80278914,一醇有限公司,臺北市信義區光復南路473巷8號8樓之1,23.打字服務
80280622,傳理科技有限公司,臺北市中山區中山北路2段45巷3號6樓,23.打字服務
80281087,創世紀資訊股份有限公司,臺北市中正區懷寧街35號6樓,23.打字服務
80284710,揚騏資訊科技有限公司,臺北市文山區羅斯福路6段10號4樓之1,23.打字服務
80285801,詮瑩企業管理顧問有限公司,臺北市中山區中山北路1段85號8樓,23.打字服務
80286392,銳彩有限公司,臺北市大安區潮州街21號,23.打字服務
80291352,台灣阿信服務事業股份有限公司,臺北市中正區忠孝西路1段6號3樓,23.打字服務
80292535,眾智管理科技有限公司,臺北市大安區忠孝東路4段320號6樓,23.打字服務
80294463,創捷廣告工程有限公司,臺北市南港區南港路3段80巷34號3樓,23.打字服務
80295300,松美廣告有限公司,臺北市信義區林口街１７２號,23.打字服務
80296440,啟萌科技有限公司,臺北市中山區中山北路1段53巷20號2樓,23.打字服務
80297004,福將國際有限公司,臺北市中山區八德路2段243號1樓,23.打字服務
80299100,優質幼教國際管理顧問有限公司,臺北市內湖區民權東路6段296巷41之1號地下樓,23.打字服務
80302344,五才興業有限公司,臺北市南港區東南街２２號１樓,23.打字服務
80304292,聖納客思有限公司,臺北市大同區大龍街288號,23.打字服務
80304624,好福建設股份有限公司,臺北市北投區明德路174巷5號1樓,23.打字服務
80305594,時新知識開發股份有限公司,臺北市萬華區大理街132號,23.打字服務
80307137,君禾田國際有限公司,臺北市中山區中山北路2段62巷4號2樓,23.打字服務
80308071,和欣彩色輸出有限公司,臺北市大安區四維路44巷36號1樓,23.打字服務
80312048,博新教育科技股份有限公司,臺北市士林區福國路50巷6弄14號1樓,23.打字服務
80321150,秀琛開發有限公司,臺北市大安區復興南路２段２３７號６樓之２０,23.打字服務
80447658,德輝興業有限公司,臺北市中山區華陰街28號1樓,23.打字服務
80468576,小福專業國際印刷有限公司,臺北市中正區西藏路17號2樓,23.打字服務
80468610,世儒數位科技股份有限公司,臺北市信義區忠孝東路５段５０８號６樓,23.打字服務
80471740,名師國際顧問有限公司,臺北市文山區羅斯福路5段169號2樓,23.打字服務
80490107,炬瀛文化實業有限公司,臺北市信義區光復南路５０５號９樓之１３,23.打字服務
80492908,相約今飾有限公司,臺北市士林區天母西路58號2樓,23.打字服務
80493765,榮合有限公司,臺北市信義區基隆路2段51號9樓之3,23.打字服務
80496398,月棠設計股份有限公司,臺北市中山區南京東路3段201號12樓,23.打字服務
80496995,先施數位科技有限公司,臺北市中山區八德路2段180號1樓,23.打字服務
80497663,采孟國際有限公司,臺北市大安區羅斯福路３段２７３號５樓之１,23.打字服務
80499108,飛揚國際企業有限公司,臺北市中正區忠孝東路２段１２２號１１樓,23.打字服務
80500180,寰球文教事業有限公司,臺北市中正區忠孝東路２段１１２號６樓,23.打字服務
80504502,合新經貿有限公司,臺北市中山區建國北路1段78巷18號1樓,23.打字服務
80508970,元美企業管理顧問有限公司,臺北市信義區永吉路288號3樓之6,23.打字服務
80510271,亞印文件科技股份有限公司,臺北市內湖區瑞光路582號1樓,23.打字服務
80510791,博客國際整合行銷有限公司,臺北市中正區重慶南路1段63號7樓之1,23.打字服務
80511715,英仁國際股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,23.打字服務
80514494,聲勢科技股份有限公司,臺北市大安區復興南路1段318號4樓之1,23.打字服務
80516417,千禾食品有限公司,臺北市大安區大安路1段51巷18號1樓,23.打字服務
80517909,友上企業有限公司,臺北市信義區基隆路２段２２號之１（１樓）,23.打字服務
80520910,恩上加恩國際文教事業有限公司,臺北市萬華區大埔街9之1號1樓,23.打字服務
80524514,鎏鑫科技有限公司,臺北市中山區南京東路1段132巷29號3樓之2,23.打字服務
80524556,風神視覺創意有限公司,臺北市文山區辛亥路4段216號1樓,23.打字服務
80525083,成名有限公司,臺北市中山區松江路42號12樓之16,23.打字服務
80532444,加靖有限公司,臺北市中山區林森北路356號6樓,23.打字服務
80533886,彩雲醫院管理顧問股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,23.打字服務
80535553,文耕企業有限公司,臺北市中正區忠孝東路2段130號2樓之5,23.打字服務
80537525,亞婕有限公司,臺北市中正區延平南路61號5樓之7,23.打字服務
80537617,名辰紙品設計有限公司,臺北市萬華區廣州街４９號１樓,23.打字服務
80540394,這牆音樂藝文展演空間股份有限公司,臺北市中正區和平西路1段55巷26號(1樓),23.打字服務
80541226,采郁科技有限公司,臺北市南港區松河街406號3樓,23.打字服務
80541669,印刷橘子數位印藝文化事業有限公司,臺北市南港區研究院路2段39之6號1樓,23.打字服務
80542203,晟鑫科技股份有限公司,臺北市中山區民生東路1段70巷7號5樓之2,23.打字服務
80543929,嘉捷有限公司,臺北市中正區忠孝東路１段８０號１樓,23.打字服務
80544814,寰宇智庫管理顧問股份有限公司,臺北市中山區中山北路2段112號14樓之4,23.打字服務
80546708,紫雲居有限公司,臺北市士林區福榮街47號4樓,23.打字服務
80547002,謙慧股份有限公司,臺北市大安區羅斯福路3段297號4樓之1,23.打字服務
80547235,全國考訊股份有限公司,臺北市大安區羅斯福路3段273號7樓,23.打字服務
80599492,智網企業管理顧問有限公司,臺北市信義區基隆路1段159號18樓之2,23.打字服務
80608318,浥樺有限公司,臺北市大安區敦化南路１段２０５號２樓之８,23.打字服務
80641267,福峰彩色印刷有限公司,臺北市士林區永公路500巷48號,23.打字服務
80641581,言瑞開發科技股份有限公司,臺北市大同區承德路2段40號1樓,23.打字服務
80649227,開勝國際顧問股份有限公司,臺北市大安區信義路2段26號1樓,23.打字服務
80652735,全球人資管理顧問股份有限公司,臺北市中山區長安東路２段１６２號１樓,23.打字服務
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,23.打字服務
80653158,果禾創意行銷有限公司,臺北市中山區中山北路3段27號11樓,23.打字服務
80653967,冠拓科技有限公司,臺北市信義區嘉興街１７９之２０號,23.打字服務
80654826,捷聯航空貨運有限公司,臺北市中山區民權東路1段76號13樓,23.打字服務
80655563,達達鴻業廣告有限公司,臺北市南港區南港路3段80巷34號3樓,23.打字服務
80655753,優勢活國際藝術開發有限公司,臺北市大安區仁愛路4段316之3號,23.打字服務
80660236,爵世設計印刷有限公司,臺北市大安區潮洲街152號1樓,23.打字服務
80660664,文寶堂科技有限公司,臺北市中山區明水路650號8樓之7,23.打字服務
80661262,輔友科技管理股份有限公司,臺北市文山區景福街１３８號４樓,23.打字服務
80662760,天虹先進科技有限公司,臺北市中正區汀洲路2段244號1樓,23.打字服務
80663016,支點管理顧問有限公司,臺北市中正區重慶南路1段10號8樓,23.打字服務
80663542,存在科技有限公司,臺北市文山區木柵路1段66之8號1樓,23.打字服務
80665669,春昕彩色印刷有限公司,臺北市士林區大南路362號3樓,23.打字服務
80673204,歐樂運通有限公司,臺北市中山區南京東路2段62號5樓,23.打字服務
