80500914,³Ð²±°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢·¢°¸¹¢±¼Ó¤§¢²
80502217,¸óºû³Ð·N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ34¸¹2¼Ó
80502672,¤O¤Ñ¬ì§Þ³q°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q138¸¹1¼Ó
80502835,Àsµ¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
80503031,¦n«Ç¦h©Ð«ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨®«e¸ô¢±¸¹¢¸¼Ó
80503258,·×ÄH«Â¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢´¢¸¸¹¢¶¼Ó
80503314,©M¼s¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹8¼Ó¤§4
80503519,Êa¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹14¼Ó¤§24
80503594,¬P¥»°Ê¦h´CÅé»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¢°¬q¢´¢±«Ñ¢±¢¸¸¹¢±¼Ó
80503659,ºû¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô27¸¹6¼Ó¤§1
80503721,¥ß¦N´Ë¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ34¸¹3¼Ó
80503855,¨ÌªL°ê»ÚªA¹¢¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¢±¬q¢±¢²¢¶«Ñ¢°¢³¸¹¢°¼Ó
80503911,¸ÛªY°ê»Ú°]°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹7¼Ó¤§3
80503948,·R<U+4E3D>µ·¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q90¤§1¸¹
80504123,Ã¢¼Ö°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô11«Ñ32¸¹
80504242,³ß¦w¥Íª««H®§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¢°¬q¢±¢°¢²¸¹¢±¼Ó
80504405,¥ü®Ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢³¸¹¢°¢°¼Ó¤§¢²
80504566,°ê¤ý¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·s¥ú¸ô¢°¬q¢°¢´¢²¸¹¢³¼Ó
80504600,¦w®æ«ä¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ22¸¹2¼Ó
80504735,»ñ¸s¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§8¸¹2¼Ó¤§1
80504828,¸UÅï¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤j¹D¸ô¢µ¢¯¸¹¢°¼Ó
80505093,­³©÷°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢µ¢¯¸¹¢°¢°¼Ó
80505299,¦W¤s¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢²«Ñ¢°¢´§Ë¢°¸¹¢°¼Ó
80505376,¥Ã²Í°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ10¤§1¸¹1¼Ó
80505994,¯qµ¾°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q352¸¹12¼Ó
80506190,µØ¨Z°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô¢±¢³¢¶¸¹¢±¼Ó
80506282,§ù¦t¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¯ºÖµó9«Ñ6¸¹
80506403,¥þ¦w®õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q63¸¹2¼Ó
80506419,¥xÆW®ü¦è°Ó°ÈªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¸¹3¼Ó
80506516,¥ª¥k³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢²¬q¢±¢´¸¹¢¸¼Ó¤§¢µ
80506760,ñ¯¥K°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q82¸¹¦a¤U1¼Ó
80506804,Áp©M¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢±¢³¢³¸¹¢µ¼Ó
80507070,´I«Hª÷¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q178¸¹5¼Ó
80507445,¦ë§QÂ×¸ê°TºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô204«Ñ2¸¹10¼Ó¤§4
80507509,¤j·~°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹5¼Ó¤§22
80507536,´¼¶¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢²¢°¤§¢°¸¹¢´¼Ó¢²
80507542,øÊªY°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢²¢¯¢²¸¹¢²¼Ó¤§¢¸
80507629,¥ô®¦ºî¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢µ¢¸¤§¢·¸¹¢¸¼Ó
80507640,Ä_©M¥Í¬¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢±¢±¸¹¢³¼Ó
80507959,Íººö¥Í¬¡°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹4¼Ó¤§1
80508015,®É©|¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢±¢³¢¶¸¹¢°¢¯¼Ó
80508508,¥þ°ê³æ¨­Áp½Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢°¬q¢·¢´¸¹¢±¼Ó
80508697,¶®ªê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q218-1¸¹8¼Ó
80508710,·s°g§A°ªº¸¤Ò¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô¢°¬q¢°¢µ¢°¸¹¢°¼Ó
80508937,¦ã¤ñ¯÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó
80509703,¨È¬wµ×­^¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó
80509746,¿D´µ¤¦¥Å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹10¼Ó¤§12
80509823,¦ã¸Ö´@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢°¢°¸¹¢²¼Ó
80509886,¿²´­¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë1¸¹1¼Ó
80510125,§Q¯S°ê»Ú¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤jªF¸ô¢¶¢µ¸¹¢°¼Ó
80510259,¥_¤j«P¶i²£©x¾Ç¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤G¬q¤G¤@¸¹¥|¼Ó¤§¤@
80510407,­^¯Sº¸³Ð·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô205¸¹8¼Ó
80510440,®}²ø°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q55«Ñ18¸¹3¼Ó
80510639,¥þ¾W°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹8¼Ó
80510791,³Õ«È°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹7¼Ó¤§1
80511010,©MÂ×¼w¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ41§Ë43¸¹1¼Ó
80511047,§J©Ô¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢µ¢²¸¹¢³¼Ó¤§¢°
80511052,»·ªF¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢µ¢³¸¹¢¶¼Ó¤§¢°
80511089,±d©­¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢¸¢°¸¹¢±¼Ó
80511222,¥°¹©²±¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ30¸¹
80511454,Âù§E¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô¢°¬q¢²¢±¸¹¢³¼Ó¤§¢´
80511497,ªk³ö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q147«Ñ3¤§1¸¹
80511721,²³«H°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹2¼Ó¤§4
80511736,¦X²³¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô¢³¬q¢°¢µ¢µ¸¹¢±¼Ó
80511790,°ªÁ~¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ21¸¹1¼Ó
80511840,±´©_ºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó23«Ñ15¸¹1¼Ó
80511948,¤¤¬P°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô¢°¢·¢·¸¹¢±¼Ó
80512284,©É³ö«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô529¸¹7¼Ó¤§4
80512502,ÅV­Û¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô¢±¢¶¢²¸¹¢±¼Ó
80512616,®õ¤å¶©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢·¸¹¢°¢¯¼Ó¤§¢°
80512989,©ú©þ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï­x¥\¸ô¢°¢°¢°¸¹¢°¼Ó
80513354,¤@À¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q54¸¹4¼Ó
80513663,¤¸»¨¤£°Ê²£¥ò¤¶¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô¢±¬q¢°¢¶¸¹¢°¼Ó
80513690,ªFªFÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢°¢¸¢¸¤§¢²¸¹¢²¼Ó
80514065,¨|ºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô¢°¬q¢·¢µ¸¹¢°¼Ó
80514494,Án¶Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q318¸¹4¼Ó¤§1
80515260,©ý¹©°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q82¸¹5¼Ó
80515563,ª÷¬ü¦n¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô100¸¹
80515613,°ª²±³Ð·~§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹7¼Ó¤§2
80516177,µØºa¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢±¢µ¸¹¢´¼Ó
80516227,§»µØ³Ð·s¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹12¼Ó¤§4
80516330,µØ´I¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢²¢µ¸¹¢¶¼Ó
80516660,ªQ§øÂ×¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q107«Ñ6¸¹3¼ÓB«Ç
80516802,¥þ«É©~®a¥Í¬¡ªA°È¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q70¸¹
80517154,ªF¤è¤§¬PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢·¢³¸¹¢±¼Ó
80517204,±mÃ¸¬P²y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q170¸¹5¼Ó
80517210,¥ÃÂ×ª«·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹3¼Ó¤§2
80517437,±y¨§¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢¸¢¶¸¹¢³¼Ó¤§¢·
80517773,¥þ¤è¦ì¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢±¢¸¸¹¢´¼Ó¤§¢µ
80518415,´I¸s°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó47¸¹
80518506,À³¤Ñ¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢°¢³«Ñ¢°¢·¸¹¢°¼Ó
80518512,´¶Ã¹ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q151«Ñ6¸¹1¼Ó
80518597,ª÷»È°]Ä_¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó¢³¢±¸¹¢µ¼Ó
80518674,·çÑÔ°ê»Ú§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹12¼Ó¤§3¡B¤§4
80518724,ÉE°¥¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢³¢µ¸¹¢´¼Ó
80518978,¨UºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q127¸¹1¼Ó
80518983,¸s¯q¼x«H¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q94¸¹12¼Ó
80519293,¶W¸g½n¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢¯¢±¸¹¢³¼Ó
80519441,ªáºy°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô¢¶¢°¢·¸¹¢³¼Ó
80519907,¤j¦t©z°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó¢³¢°«Ñ¢°¢²¸¹¢³¼Ó
80520284,·ç¨Ó¦wºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô32¤§1¸¹4¼Ó
80520600,½u¤W½u¤UªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
80520616,¤¸øÊ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢µ¢¯¢³¸¹¢±¼Ó¤§¢±
80520622,¨Ì­@<U+5586>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q337¸¹12¼Ó
80520714,¥xÆWºaÄ_ÂNÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó46¸¹
80520828,¼s¿A³q«H¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q159¸¹1¼Ó
80520968,Àô½÷°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô141¸¹1¼Ó
80521087,¦³¶H¨Õ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q29¸¹6¼Ó
80521137,³ß¬ü¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©÷¦Nµó131«Ñ19¸¹
80521381,®ü¤¤ªá¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô¢±¢´¢¸¸¹¢°¼Ó
80521663,¶ê®àªZ¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô¢°¬q¢¶¢³¢·¸¹¢°¼Ó
80521713,ºÍº¿¬ì§Þ¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô¢°¬q¢°¢°¢³¤§¢µ¸¹
80521880,°ò«H¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô¢±¢¸¢¸¸¹¢±¼Ó
80522298,ªl½«¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢µ¬q¢¸¢³¸¹¢°¼Ó
80522311,¾ÈµÐ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢°¢´¢´¸¹¢°¢¯¼Ó
80522614,¤E¤j°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q376¸¹6¼Ó¤§1
80522733,®®¸s¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹3¼Ó¤§1
80522754,»ô¯q¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢²¬q¢·¢±«Ñ¢²¢±¸¹¢´¼Ó
80523212,¥d·~¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô627¸¹6¼Ó¤§3
80523352,±¶¶iÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹14¼Ó¤§15
80523557,·s¬ö·½¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢²¢¶¸¹¢´¼Ó
80523732,±¶´I¹F¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢°¢µ¢²¸¹¢µ¼Ó¤§¢°
80523846,®i­i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô¢°¬q¢°¢µ¸¹¢³¼Ó
80524063,²±·s°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹8¼Ó
80524205,¹F«ä¦w¸ê°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹14¼Ó¤§2
80524269,·Å¨É®aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q30«Ñ2¸¹4¼Ó
80524319,¤Ñ¦ö°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢³¢¯¸¹¢°¢´¼Ó¤§¢±
80524508,¹F§Q¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q71¸¹4¼Ó
80524556,­·¯«µøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q216¸¹1¼Ó
80524633,®ü¸Ûº®·~¦æ¬FªA°È¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô¢°¬q¢°¢¯¢·¸¹¢³¼Ó¤§¢±
80524774,¤j¬R¦æ¾P¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢µ¢³¸¹¢²¼Ó
80524789,»·ªF«°°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô¢±¢¯¢´¸¹¢¸¼Ó¤§¢°
80525990,ªFÄå°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹5¼Ó¤§12
80526169,«H¬Õ¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢°«Ñ¢³¢³¸¹¢¸¼Ó
80526371,¨È¿Õ¤hª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q171«Ñ12¸¹
80526702,©M§Q±o¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹9¼Ó
80526772,ÓT¦wºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢²¢°¢°¸¹¢±¼Ó¤§¢°
80526935,ÄÀ©ñ°Ê¯à¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢²¬q¢¸¢°¸¹¢±¼Ó
80527152,¼Ú¹F¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢¯¢·¸¹¢µ¼Ó
80527174,®É¥N©@°Ø¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô3¬q216«Ñ2¸¹1¼Ó
80527569,«Â¹F¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ22¸¹4¼Ó
80527580,¸¯¹pºÖ´µ¯S°ê»ÚÂå¾Ç§Þ³NÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q512¸¹12¼Ó¤§2
80527603,¤Ó©M¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢³¢±¢³«Ñ¢°¢²¢³¸¹¢°¼Ó
80527744,»ô¿³¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q168¸¹
80527934,ªi´µÃý¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó88«Ñ7¸¹
80528151,­}¬ìºô¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢°«Ñ¢³¢³¸¹¢°¢³¼Ó
80528315,¥­ªÚ¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q30«Ñ30-3¸¹
80528504,§»º³°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q62¸¹8¼Ó
80528687,¨È©Ý¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô119¸¹6¼Ó¤§1
80528883,<U+7569>Å]¨§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô600¸¹9¼Ó
80528981,¸U·çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô¢³¬q¢°¢¸¢µ¸¹¢¸¼Ó
80529089,Ä_¥ß¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹9¼Ó¤§9
80529567,¹d³Ó°ê»Ú¸ê²£ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢µ¢µ¸¹¢°¢°¼Ó¤§¢°
80529855,¤¯¥@ÃÄ«~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ô54¸¹1¼Ó
80530950,§¸®ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢°¢°¢¯¤§¢²¸¹
80531085,«n¤B®æº¸°ê»Ú¤H¤O¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q132¸¹15¼Ó¤§2
