05423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2
05626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
05634377,¦Ñ³ÁÄá¼v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô76¸¹1¼Ó
05635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1
05642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4
05642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó
05643376,¥°±¶¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô218¤§2¸¹6¼Ó
05700663,¤j«Â¥Í¬¡°Ó«~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹
05705219,¶¶®õ¹q®ð­p¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó563«Ç¡B564«Ç
05711520,³Í¦wÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹
05718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2
07061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó
07328402,¦w·½¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹9¼Ó
07330809,®ç·½¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô303¸¹7¼Ó¤§1
07351748,°í®õ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ12¸¹2¼Ó
07393108,¶}«n¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q41¸¹¤§3
07493009,¸UÄ_¯¼Â´¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô¢°¢°¢´¸¹
07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó
07544730,¼w»õ³q«H¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢µ¸¹¢·¼Ó
07602409,¤@¦P¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q113«Ñ15¸¹1¼Ó
07616261,¤Ó¥­¬v°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢µ¢¶¸¹©³¢°¼h
07628864,º~¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô289¸¹10¼Ó¤§5
07666249,º~¬Ã¼Æ¦ì¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q315¸¹7¼Ó
07673092,ÂÅ¤Ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ7§Ë8¸¹
07678060,ªF¼ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô319¸¹
07704497,²»³Õ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó289«Ñ6¸¹1¼Ó
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2
07724000,µú²Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô221¸¹3¼Ó
07729080,¥xÆW­ì¥ÍÃÄ¥Î´Óª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó
07735371,øÊ¼Ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹7¼Ó¤§2
07736012,³»¥ßªáÃÀ¾¹§÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó67«Ñ9¸¹1¼Ó
07737130,¦]«ä¾U¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó
07737482,ÀM»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï°s¬uµó232¸¹1¼Ó
09404334,¦°®ü°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ47¸¹2¼Ó
09406467,«nµØ³q°TªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹12¼Ó¤§9
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1
09412284,¥þ²y°Ó·~ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q501¸¹6¼Ó
09413002,²»¦¨¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹13¼Ó¤§8
09415803,¤j¥¿¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë6¸¹2¼Ó
09418787,«O¿Ä°ê»Ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹2¼Ó¤§1
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
09427435,§õ´­¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ16¸¹4¼Ó¤§2
09435483,´º¿³¹q¸£¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q125¸¹3¼Ó
09436650,Âå¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ23¤§9¸¹2¼Ó
09438453,¥ü»Í¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q30¸¹12¼Ó¤§1
09439235,¬Õ¨Ý¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô148¸¹1¼Ó
09440697,´°·×¼Ö¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹1¼Ó
09448804,©M®i¼vµøªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹7¼Ó¤§4
09450879,¥xÆW¿ýÅQªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q141¸¹11¼Ó
09452742,¦Ù¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹6¼Ó¤§2
09458133,¦Vµ½¦h´CÅé¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q162¤§9¸¹2¼Ó
09462164,§e¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹11¼Ó¤§1
09462452,¤jªù¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô95«Ñ17¸¹
09465113,®i¬ã¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹6¼Ó¤§1
09468370,±j¦Ó«C¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q190¸¹10¼Ó
09471255,µØ­Û°Û¤ù¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q58«Ñ3¸¹1¼Ó
09473710,µØ¹©¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹12¼Ó
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó
09475294,»¨¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢°¢±¢¯«Ñ¢±¢°¸¹¢°¼Ó
09480260,¤dµØ¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
09487469,ºa¬ü¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q41¸¹1¼Ó¡B3¼Ó¦Ü12¼Ó
09490318,¼s¤Í¾÷±ñ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U«Cµó113¸¹1¼Ó
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó
11015563,¤¤¶®¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦èµó15¸¹1¼Ó
11072304,¤j¥x¥_°Ï¥Ë´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹1¡B4¡B5¡B13¼Ó
11081681,¥xÆW¤TµÙ¹q±èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q363¸¹4¼Ó
11086659,¤¤·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó
11088586,¤¸¦ö¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó365«Ñ37¸¹5¼Ó
11090513,¤µ¤é¼Æ¦ì±m¦L¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô33¸¹2¼Ó
11104734,¤Í´¼°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q149¸¹9¼Ó¤§6
11166105,¥°¤j¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q46¸¹7¼Ó¤§4
11166702,¥Ã¤j¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹10¡B11¼Ó
11332202,ªF¤¸¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156-2¸¹
11354802,¨Î¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹7¼Ó
11384209,ªø¬K¬ü³N¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ27¤§2¸¹3¼Ó
11456028,«n¶§¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó¤§4
11471421,¹p¬_¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ25¸¹7¼Ó
11491502,«í¬P¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹8¼Ó
11505604,¬ü°Ó¬ü°ê·s¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀs¶³¨½´°¤Æ«n¸ô2¬q76¸¹9¼Ó¤§2
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1
11595921,²»¯q¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹6¼Ó¤§1
11603817,°ê´­¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q49¸¹16¼Ó
11631200,±Ò¥xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹3¼Ó
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó
11656139,´I¸R¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó60¸¹6¼Ó
11777751,¹F¤¸¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹6¼Ó¤§1
11798307,¹F¹F¹qµø¹q¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q97«Ñ17¤§1¸¹
11825825,¹Å¸ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q25¸¹7¼Ó
11833655,¥xÆW©ú¥§Ä¬¹FÄq·~»s³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹6¼Ó¦Ü11¼Ó¤Î15¼Ó¦Ü16¼Ó
11877359,°ó¥¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢±¢³¢µ¸¹¢¶¼Ó¤§¢±
11912503,¥xÆW¸¹»xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q300¸¹1¼Ó
11915305,¥xÆW¤é¥ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q61¸¹1¡B2¼Ó63¸¹1¡B2¡B3¡B4¼Ó
11917900,¥xÆW°ê»Ú°Ó·~¾÷¾¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô7¸¹3¡B4¼Ó
11951619,¼Ð®ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ25¸¹7¼Ó
11982492,Áp©ú¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó
11983160,Áp¶®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó45«Ñ1§Ë15¸¹1¼Ó
12101539,§Q®i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô279¸¹6¼Ó
12102018,®ü¨Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹10¼Ó¤§1
12111570,¤ñ¤O¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q338¸¹7¼Ó
12115702,µØ¸g¸ê°T¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ25¸¹6¼Ó
12117053,»¨«ÂªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ59¸¹1¼Ó
12117188,¦N­Û¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹3¼Ó¤§5
12120058,¥ü´º¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹11¼Ó¤§3
12125595,²E¶T¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ7¸¹3¼Ó¤§1
12133531,³Ó¦æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹12¼Ó
12135600,²Î®¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w¬üµó181¸¹1¼Ó¤Î6¼Ó
12136143,°êÃ¿¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q26¸¹3¼Ó
12136164,¨ó¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢·¢¸¸¹¢´¼Ó
12154916,¦NÚ\¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§13
12157723,»È¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô48«Ñ18¸¹2¼Ó
12158808,¸ÖªÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢±¬q¢°¢·¢¯¸¹¢±¼Ó
12162036,ºúªY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô56¸¹5¼Ó
12167454,³{ÀM¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢±¢³¢µ¸¹¢±¼Ó
12170866,Âù¶é«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q66¸¹1¦Ü10¼Ó¤Î¦a¤U1¦Ü4¼Ó
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1
12175314,ÁpµX¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q26«Ñ22¸¹
12177592,¥xÆW¤TµÙ¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹11¼Ó
12183834,²Î¤@¼Æ¦ìÂ½Ä¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q23¸¹6¼Ó¤§2
12187894,ªöµY°ê»Ú¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®õ¦wµó2«Ñ4¤§2¸¹
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó
12198203,¹Å§Q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹11¼Ó
12207667,ºû¦à¶°³q¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô26«Ñ3¸¹4¼Ó
12214040,¥xÆWµÎ¼äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤­±`µó51¸¹2¼Ó
12215548,ºë§Þ¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô236¸¹3¼Ó
12217481,¤j¨|¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ31¸¹1¼Ó
12223097,»¨«j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q70¸¹3¼Ó
12225356,¦ö³q³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô381¸¹3¼Ó
12229016,¹F¥x¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô551¸¹9¼Ó¤§4
12230301,¨È¬wÁp¦Xª÷¬y¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó57¸¹2¼Ó¢Õ«Ç
12230999,«Ø¹F¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹10¼Ó¤§1
12232981,¥xÆWªFªÛ¹q¤l¹s²Õ¥óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q10¸¹10¼Ó
12240080,¶}®õ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§26«Ç
12242756,³Ð·s¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q11¸¹2¼Ó
12246562,¥x<U+4FE5>¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô56¸¹1¼Ó
12247838,¯«¦{¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹11¼Ó
12252070,¤y­Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô137«Ñ17¸¹1¼Ó
12257217,·R¤O¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó170«Ñ6¸¹
12258784,¤¤°ê¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹4¼Ó
12261985,ÃÙ´I¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹11¼Ó¤§6
12264934,ª÷°OÀô¹ÒºûÅ@¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô262¸¹8¼Ó
12282481,»öÁp¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢°¢±¢°¸¹¢°¼Ó
12296372,¤d·³°ê»Ú¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹14¼Ó1408«Ç
12296400,µ¤øÊ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q196¸¹3¼Ó¤§2
12297273,¤Wµ¾¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô267¸¹4¼Ó¤§1
12309073,ªÜ»T§{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ1¸¹2¼Ó
12312844,°Ó¿o¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó239¸¹¤§4¡A3¼Ó
12320605,¥Ãñ¯°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§3¸¹8¼Ó
12324166,«H²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹8¼Ó
12341123,ªÜ¼Ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ6§Ë10¸¹5¼Ó
12344162,Àô²y°ê»Ú°Û¤ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹3¼Ó
12344374,ÂE»E¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ11¸¹¤§2¡B3¼Ó
12349722,¥ô°Ä¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ22§Ë4¸¹
12350945,·R±o¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó279«Ñ6¸¹¦a¤U1¼Ó
12351819,¦t¤O¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó178«Ñ17¸¹5¼Ó
12368733,¥xÆW®¦¯qÁHªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q167¸¹7¼Ó
12370668,ºñ´òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó83¡B85¡B87¡B89¸¹7¼Ó
12371287,ªö·ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´_¿³¥_¸ô57¸¹3¼Ó¤§1¡B2¡B7
12372201,¬R©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô737¸¹
12373243,¤é³Ó¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹14¼Ó
12377493,±d¤j¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹6¼Ó
12395350,¥Óºø¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹8¼Ó
12396105,¤T¤W¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ21¸¹1¼Ó
12400810,¥xÆW¼Ú¤O¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹11¼Ó
12401254,¥xªÛ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹6¼Ó
