53105860,東方龍國際娛樂事業有限公司,臺北市大安區敦化南路2段168號4樓
53106002,大吉嶺家居生活有限公司,臺北市內湖區新明路156號1樓
53106018,威力彩色創意國際行銷有限公司,臺北市中山區松江路362巷4號4樓
53106805,耕藝科技有限公司,臺北市信義區嘉興街309號5樓
53107229,天祐展業有限公司,臺北市信義區忠孝東路5段552號4樓
53107298,天堂創意整合行銷有限公司,臺北市松山區八德路3段27號10樓
53107537,晟盟科技股份有限公司,臺北市中山區南京東路2段28號2樓
53107728,陽茗國際有限公司,臺北市內湖區環山路2段125號3樓
53108120,法雅氏有限公司,臺北市中山區敬業一路139號4樓之6
53108418,宏天有限公司,臺北市中山區松江路3號6樓之2
53108424,佳富森有限公司,臺北市中山區長春路366號4樓
53108509,永沁國際有限公司,臺北市大安區新生南路3段19巷3號4樓
53108536,益三元國際有限公司,臺北市內湖區成功路3段174巷17弄9號4樓
53108629,優克居有限公司,臺北市北投區中央北路1段40號
53109079,富多資訊股份有限公司,臺北市信義區忠孝東路4段560號10樓之2
53109417,智群帷幄有限公司,臺北市大安區基隆路2段252號1樓
53109459,波提思數位學習股份有限公司,臺北市大安區信義路2段88號8樓
53109578,娘惹文化整合行銷有限公司,臺北市中山區雙城街45號
53109893,鳥丸工場食品股份有限公司,臺北市士林區延平北路6段439號
53109964,新力能源科技股份有限公司,臺北市中山區南京東路1段24號4樓之1
53110054,奇玖國際貿易有限公司,臺北市中正區衡陽路51號11樓之4
53110060,墣璞市集股份有限公司,臺北市內湖區行忠路66巷21號2樓
53110104,以斯帖管理顧問股份有限公司,臺北市士林區中山北路6段290巷27之1號
53110126,呱呱美妝有限公司,臺北市大同區南京西路151號
53110218,名翰有限公司,臺北市大安區忠孝東路4段311號7樓之8
53110300,台北亞利森國際股份有限公司,臺北市大安區仁愛路4段151巷11號(1樓)
53110619,璽元有限公司,臺北市內湖區康寧路3段56巷198號4樓之2
53110765,瑞緣居有限公司,臺北市士林區天母東路22巷23之7號1樓
53111075,尚羽堂國際有限公司,臺北市大安區羅斯福路3段335號12樓之1
53111693,北美國際進口商有限公司,臺北市松山區民生東路3段130巷18弄10號3樓
53111743,萌遠股份有限公司,臺北市中山區敬業三路11號
53111856,雙人徐企業有限公司,臺北市內湖區民權東路6段186之1號
53111883,千比創意有限公司,臺北市信義區松山路512號4樓
53111906,佳士崴科技股份有限公司,臺北市信義區基隆路1段143號9樓之2
53112052,安思科技股份有限公司,臺北市中山區南京東路2段132號4樓
53112546,跳蚤趣有限公司,臺北市士林區社中街210巷21弄11號3樓
53112686,保慶食品有限公司,臺北市中山區松江路222號1樓
53112709,陸香豐盛有限公司,臺北市中山區長春路61巷20號2樓之5
53112736,正英興業有限公司,臺北市大同區重慶北路1段83巷29號1樓
53112834,樂天國際行銷有限公司,臺北市中山區民生東路2段147巷12弄19號1樓
53113192,法姿儷有限公司,臺北市中山區松江路97巷11號
53113427,多晶有限公司,臺北市信義區東興路41號3樓
53113496,健佳生技有限公司,臺北市內湖區港華街133號2樓
53113714,掌握國際管理顧問實業有限公司,臺北市信義區永吉路32號9樓之8
53113926,瀚立光電股份有限公司,臺北市中山區遼寧街218號3樓
53113952,亞太聯合副料有限公司,臺北市內湖區內湖路1段737巷102號
53114349,米商達康有限公司,臺北市北投區西安街1段367號6樓之2
53114489,幸福創藝有限公司,臺北市松山區三民路68巷5號
53114523,神予節能科技有限公司,臺北市松山區基隆路1段10號6樓
53114729,奇薔傢飾有限公司,臺北市大安區四維路14巷5號
53114994,金登龍有限公司,臺北市中正區羅斯福路1段1之2號1樓
53115353,烏普斯實業有限公司,臺北市中正區博愛路25號5樓之2
53115369,齊全有限公司,臺北市中山區錦州街5號2樓
53115396,華衛生物科技股份有限公司,臺北市內湖區基湖路35巷16號7樓之3
53115776,飛慶科技有限公司,臺北市中山區民權西路11號12樓之2
53116058,裕華網購有限公司,臺北市中山區敬業一路52號
53116521,運達航運股份有限公司,臺北市中山區松江路148號10樓(B室)
53116640,築點設計股份有限公司,臺北市中山區明水路401號1樓
53116727,嚮樂科技股份有限公司,臺北市內湖區石潭路67號8樓
53116830,綠康元實業有限公司,臺北市大安區新生南路1段157巷10號1樓
53117583,拍國際音樂事業有限公司,臺北市中山區中山北路2段72巷4號1樓
53117774,御美生醫志業有限公司,臺北市大安區忠孝東路4段60號3樓之3
53117922,吉昕有限公司,臺北市內湖區內湖路1段691巷5號6樓
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓
53118324,台灣常溫股份有限公司,臺北市大安區信義路4段233號11樓之1
53118372,大方娛樂整合行銷有限公司,臺北市松山區南京東路4段171號5樓
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓)
53118470,博世國際有限公司,臺北市松山區復興北路1號8樓之5
53118605,晁新國際有限公司,臺北市中山區吉林路150號5樓之6
53118653,元詠有限公司,臺北市內湖區文德路210巷30弄6號6樓之3
53118859,蜜月四季餐旅購有限公司,臺北市松山區八德路4段660號7樓之2
53118909,共贏科技股份有限公司,臺北市大安區延吉街131巷26號地下
53118942,離子晶膜科技有限公司,臺北市大同區迪化街2段172巷15號1樓
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓
53119359,亞基多國際科技有限公司,臺北市中山區松江路122號11樓
53119409,復興地有限公司,臺北市北投區大同街323號1樓
53119554,戴樂哈斯有限公司,臺北市內湖區洲子街112號
53119647,誼豐國際有限公司,臺北市中正區羅斯福路2段150號10樓之3
53119766,金渥得有限公司,臺北市中山區民生東路3段25號9樓
53119914,格子市集國際資訊股份有限公司,臺北市萬華區武昌街2段30號
53120222,東方傳奇股份有限公司,臺北市大安區濟南路3段62-1號2樓
53120399,原織創意有限公司,臺北市士林區承德路4段150號10樓之1
53120497,紐賀普國際有限公司,臺北市南港區福德街433號4樓
53120757,愛平國際有限公司,臺北市中正區衡陽路51號9樓
53121215,柏可實業有限公司,臺北市中正區重慶南路1段1之2號(1樓)
53121263,均濠企業有限公司,臺北市中正區開封街1段2號11樓之6
53121279,台北紅娘家股份有限公司,臺北市北投區光明路240之14號6樓
53121284,神暘科技有限公司,臺北市中山區吉林路154巷14號4樓
53121334,拿奇多有限公司,臺北市松山區復興北路57號16樓
53121377,哈格達斯國際有限公司,臺北市萬華區武昌街2段85之3號
53121593,群聖有限公司,臺北市內湖區內湖路1段691巷5號6樓
53121897,非軒實業有限公司,臺北市內湖區瑞光路66巷29號4樓之1
53121974,藝美國際整合行銷有限公司,臺北市大安區杭州南路2段29之5號3樓
53122208,五三一網路有限公司,臺北市信義區忠孝東路5段375號8樓之3
53122220,汎百精品有限公司,臺北市大安區敦化南路1段323號、323號地下
53122278,青久設計有限公司,臺北市士林區中山北路7段57號
53122571,何理互動設計有限公司,臺北市中山區吉林路200巷13號
53122679,金鴻運開發有限公司,臺北市南港區重陽路470號10樓之3
53122729,哈特商務資源開發有限公司,臺北市內湖區內湖路1段66號10樓
53123190,汎瑞生化科技股份有限公司,臺北市大安區新生南路2段2號7樓之3
53123282,清益國際有限公司,臺北市中正區忠孝東路2段39巷2弄3號2樓
53123348,冠軍生技股份有限公司,臺北市松山區南京東路5段222號2樓
53123749,台灣好發展實業股份有限公司,臺北市士林區天玉街38巷11之2號1樓
53123902,探索美麗奇蹟股份有限公司,臺北市大安區忠孝東路4段162號12樓
53124655,雅杰有限公司,臺北市士林區中正路120之2號5樓
53124769,庫彼創意有限公司,臺北市大安區忠孝東路4段205巷7弄6號8樓
53124901,炫煬國際行銷股份有限公司,臺北市中正區詔安街220巷5號
53125063,大譽石材有限公司,臺北市大安區羅斯福路2段93號18樓
53125090,佳利安美生館股份有限公司,臺北市松山區南京東路4段1號9樓
53125134,立利國際有限公司,臺北市大安區羅斯福路3段273號7樓之3
53125280,艾爾生活態度股份有限公司,臺北市大安區敦化南路1段329巷11號
53125319,安琪時尚美學有限公司,臺北市士林區文林路436號2樓
53126627,隆勝能源科技股份有限公司,臺北市中正區忠孝東路1段176號3樓之2
53126703,安信生醫有限公司,臺北市大同區民生西路138號2樓
53126746,全然美麗國際事業有限公司,臺北市中山區中山北路2段50巷19號1樓
53126963,韓利塢有限公司,臺北市萬華區西寧南路169號4樓
53127007,皮諾啾有限公司,臺北市松山區南京東路5段296號10樓
53127055,伍點國際有限公司,臺北市內湖區內湖路1段91巷23弄2號4樓
53127061,藝發國際娛樂事業股份有限公司,臺北市中山區民權東路3段35號11樓
53127132,邦銘國際有限公司,臺北市中正區忠孝東路2段116號3樓
53127230,藝晏國際有限公司,臺北市大安區仁愛路4段407號
53127246,新威國際企業有限公司,臺北市中正區新生南路1段14-3號
53127631,托斯卡尼生技有限公司,臺北市內湖區內湖路1段123號3樓
53127668,發文國際事業有限公司,臺北市信義區松德路83號5樓
53127864,翰承國際貿易有限公司,臺北市內湖區金龍路91號2樓
53128174,渥配達國際有限公司,臺北市中山區新生北路1段48號8樓
53128723,零碳行動有限公司,臺北市大安區和平東路2段201號6樓之5
53128792,力拓全球資產股份有限公司,臺北市信義區松山路421號4樓之2
53129053,麗斯金有限公司,臺北市中山區長春路16號5樓之1
53129080,新竹山城花園股份有限公司,臺北市中正區衡陽路51號14樓
53136977,品饌實業有限公司,臺北市大安區敦化南路2段101號1樓
53139616,樂沛美食股份有限公司,臺北市中正區衡陽路51號5樓之10
53163024,菊島海洋企業有限公司,臺北市中山區復興北路48號3樓
53163896,奇想創造事業股份有限公司,臺北市大安區忠孝東路3段10巷3號(1樓)
53179200,固明科技興業有限公司,臺北市中山區松江路185號11樓之2
53184479,述坤企業有限公司,臺北市中山區北安路588巷19號
53189875,展奕國際股份有限公司,臺北市中山區民權東路3段9號1樓
53190578,鼎閎國際有限公司,臺北市士林區中社路1段11巷31弄4號3樓
53191773,利昌新業有限公司,臺北市內湖區民權東路6段150之5號8樓之1
53195551,三熒國際有限公司,臺北市中山區中山北路3段49號3樓之3
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓
53207888,遠駙生物科技有限公司,臺北市士林區延平北路5段257巷2弄21號1樓
53208633,福德藏生物科技有限公司,臺北市中正區羅斯福路2段56號10樓
53214993,佰賜福有限公司,臺北市信義區光復南路419巷103號1樓
53216633,諾斯歐國際有限公司,臺北市文山區辛亥路5段53號1樓
53216839,尚鐿國際有限公司,臺北市大同區天水路45號7樓之3
53216937,明朗國際有限公司,臺北市大安區忠孝東路4段169號12樓之1
53217605,嘉實國際有限公司,臺北市松山區光復南路46巷8號
53218029,筑醇建築開發有限公司,臺北市松山區復興南路1段1號7樓之5
53219738,興安全技術科技工程有限公司,臺北市中山區錦州街46號9樓之1
53221376,豆腐村有限公司,臺北市松山區健康路228號2樓
53222564,天獅科技股份有限公司,臺北市內湖區瑞光路478巷18弄30號2樓之1
53222662,原裳國際有限公司,臺北市士林區磺溪街55巷3號1樓
53223727,可嘉自動化股份有限公司,臺北市內湖區成功路4段30巷10號4樓
53224991,賞心圓股份有限公司,臺北市內湖區民權東路6段123巷20弄17號1樓
53226230,荷米多國際事業有限公司,臺北市松山區復興北路15號8樓之5
53236119,台灣多媒體國際股份有限公司,臺北市中正區忠孝西路1段4號8樓
53251510,奧特萊斯股份有限公司,臺北市內湖區基湖路35巷18號
53258990,印東勝有限公司,臺北市文山區景華街19號
