12945159,功林數位科技股份有限公司,臺北市中正區漢口街1段59號,精密儀器批發業
12947327,中華能率電子科技有限公司,臺北市大安區信義路4段311號6樓,精密儀器批發業
12947353,宥承實業有限公司,臺北市中山區復興北路48號3樓,精密儀器批發業
12948043,神通電信科技股份有限公司,臺北市中山區建國北路2段94號11樓,精密儀器批發業
12948395,歐普國際有限公司,臺北市信義區信義路4段415號13樓之4,精密儀器批發業
12948466,弘鄴科技有限公司,臺北市內湖區瑞湖街101號7樓,精密儀器批發業
12949649,偉至先進科技股份有限公司,臺北市松山區民生東路3段156號11樓,精密儀器批發業
12956129,子辰國際開發股份有限公司,臺北市大安區羅斯福路3段245號7樓之1,精密儀器批發業
12958386,剛振儀器有限公司,臺北市中山區長春路366號5樓之1,精密儀器批發業
12961191,志朋展業有限公司,臺北市松山區八德路4段245巷32弄42號2樓之2,精密儀器批發業
12962115,盈劭有限公司,臺北市大同區承德路3段122巷2號1樓,精密儀器批發業
12962662,德州生物科技股份有限公司,臺北市松山區南京東路3段269巷6號5樓之2,精密儀器批發業
12965817,威力科技有限公司,臺北市內湖區港墘路221巷41號7樓之3,精密儀器批發業
12966098,專智科技股份有限公司,臺北市中正區延平南路60號1樓,精密儀器批發業
12966392,利兆得有限公司,臺北市文山區景文街42號4樓,精密儀器批發業
12967033,吉爾泰國際有限公司,臺北市信義區忠孝東路5段482號9樓之7,精密儀器批發業
12969790,聯雅科技股份有限公司,臺北市中正區羅斯福路2段44號5樓之1,精密儀器批發業
12972198,怡冠國際有限公司,臺北市大同區民族西路187巷25號1樓,精密儀器批發業
12972789,振詠產電開發股份有限公司,臺北市北投區行義路140巷28號,精密儀器批發業
12973020,研想科技股份有限公司,臺北市內湖區行愛路140巷25號7樓,精密儀器批發業
12975287,威德工程有限公司,臺北市松山區八德路3段225號9樓之7,精密儀器批發業
12978910,登揚國際有限公司,臺北市士林區中山北路6段474號,精密儀器批發業
12980465,金達科技股份有限公司,臺北市中山區建國北路2段129號4樓,精密儀器批發業
12991998,瀚傳資訊股份有限公司,臺北市南港區重陽路316號3樓之5,精密儀器批發業
13038063,新博科技有限公司,臺北市中山區龍江路295巷10-6號,精密儀器批發業
13062627,三元系統開發有限公司,臺北市大安區忠孝東路3段217巷2弄9之1號2樓,精密儀器批發業
13066834,台灣億力速股份有限公司,臺北市北投區吉利街203號,精密儀器批發業
13081259,明家科技產業股份有限公司,臺北市大安區信義路4段250之1號,精密儀器批發業
13081309,益隆興業股份有限公司,臺北市中山區中山北路1段83巷6號2樓,精密儀器批發業
13081321,麒鉅科技顧問有限公司,臺北市中山區一江街13號7樓,精密儀器批發業
13081429,松禾興業有限公司,臺北市內湖區港墘路183號10樓,精密儀器批發業
13084755,億銓科技股份有限公司,臺北市大安區辛亥路1段30號12樓之1,精密儀器批發業
13086206,檸檬湖科技股份有限公司,臺北市中正區忠孝西路1段50號地下1樓,精密儀器批發業
13088252,曲奇科技股份有限公司,臺北市信義區松隆路54號1樓,精密儀器批發業
13092690,怡智德企業有限公司,臺北市中山區新生北路3段61號8樓之16,精密儀器批發業
13109171,敦頤資訊有限公司,臺北市中正區博愛路3號3樓,精密儀器批發業
13109257,精音儀科技有限公司,臺北市內湖區金湖路16之10號,精密儀器批發業
13110141,羅光股份有限公司,臺北市內湖區瑞光路100號4樓,精密儀器批發業
13112817,佳葰有限公司,臺北市大安區仁愛路4段107號13樓,精密儀器批發業
13114478,冠雷科技有限公司,臺北市北投區自強街5巷100弄1號,精密儀器批發業
13114955,青潮國際事業有限公司,臺北市大同區南京西路360之2號14樓之12,精密儀器批發業
13115103,恆利貿易有限公司,臺北市大安區光復南路570號10樓,精密儀器批發業
13118903,傳象科技股份有限公司,臺北市松山區復興北路367號5樓,精密儀器批發業
13118919,喜得瑪克企業有限公司,臺北市中山區南京東路3段189號8樓,精密儀器批發業
13119831,春沺貿易有限公司,臺北市大同區塔城街66號5樓,精密儀器批發業
13123271,錦福健康管理顧問股份有限公司,臺北市中山區龍江路152號地下1層之1,精密儀器批發業
13126039,智盟科技股份有限公司,臺北市信義區忠孝東路5段508號3樓,精密儀器批發業
13127023,宥喬國際有限公司,臺北市內湖區內湖路1段215號,精密儀器批發業
13129444,祥宏數位科技有限公司,臺北市中山區民權西路79號6樓之3,精密儀器批發業
13132980,瑞儀企業有限公司,臺北市文山區興隆路4段58巷31號1樓,精密儀器批發業
13133377,博祥國際股份有限公司,臺北市信義區基隆路1段35巷5弄1號,精密儀器批發業
13134615,華展光電股份有限公司,臺北市內湖區內湖路1段396號5樓,精密儀器批發業
13134880,春日采霓國際有限公司,臺北市內湖區民權東路6段146號3樓之5,精密儀器批發業
13135522,東亞開發股份有限公司,臺北市大安區忠孝東路4段197號10樓之1,精密儀器批發業
14033663,巨路國際股份有限公司,臺北市南港區園區街3之1號12樓,精密儀器批發業
15251905,恒美貿易股份有限公司,臺北市中山區復興北路156號8樓,精密儀器批發業
15271830,厚利貿易股份有限公司,臺北市中山區長安東路2段78之1號3樓,精密儀器批發業
15975423,三三電影製作有限公司,臺北市南港區南港路3段50巷18號4樓,精密儀器批發業
15979265,佶音企業有限公司,臺北市中山區安東街16巷13弄16號1樓,精密儀器批發業
15999207,高斯電腦股份有限公司,臺北市萬華區長沙街2段74號2樓,精密儀器批發業
16012381,創兆資訊股份有限公司,臺北市內湖區行忠路60號8樓,精密儀器批發業
16015514,信誼創新整合有限公司,臺北市松山區民權東路5段27號2樓,精密儀器批發業
16017301,大緯機場裝備股份有限公司,臺北市大安區敦化南路2段57號7樓之1,精密儀器批發業
16048655,宇漾室內設計有限公司,臺北市中山區復興北路430巷12號1樓,精密儀器批發業
16051399,杏恩生物科技股份有限公司,臺北市信義區信義路5段5號,精密儀器批發業
16089466,彩煇科技股份有限公司,臺北市中山區長安東路1段55-2號3樓,精密儀器批發業
16097233,統一東京股份有限公司,臺北市松山區東興路8號12樓,精密儀器批發業
16139326,恩泰企業有限公司,臺北市內湖區洲子街181號5樓,精密儀器批發業
16144720,宏其實業有限公司,臺北市大安區基隆路2段136號7樓之1,精密儀器批發業
16147070,崴而仕股份有限公司,臺北市中山區新生北路3段61號6樓之6,精密儀器批發業
16149669,奇祁科技有限公司,臺北市大安區敦化南路2段128號7樓之2,精密儀器批發業
16157674,巨晰光纖股份有限公司,臺北市中山區錦州街36號4樓,精密儀器批發業
16158385,皓漢企業有限公司,臺北市內湖區瑞光路478巷18弄22號1樓,精密儀器批發業
16161797,喜時國際股份有限公司,臺北市內湖區新湖一路88號6樓,精密儀器批發業
16171269,佳頂實業有限公司,臺北市大安區忠孝東路4段216巷32弄20號4樓,精密儀器批發業
16173668,世電國際有限公司,臺北市中山區林森北路479號2樓之6,精密儀器批發業
16174300,信基國際有限公司,臺北市內湖區內湖路1段209號4樓,精密儀器批發業
16179895,科隆科技股份有限公司,臺北市松山區復興北路201號10樓之1,精密儀器批發業
16180767,貴松堂貿易有限公司,臺北市大安區信義路4段24號9樓之1,精密儀器批發業
16195396,鑫緯環境顧問有限公司,臺北市中山區合江街144巷19號4樓,精密儀器批發業
16195585,德寶資訊有限公司,臺北市中山區渭水路1之1號,精密儀器批發業
16228636,元點將企業有限公司,臺北市信義區基隆路2段77號4樓之5,精密儀器批發業
16287395,宇強水電工程有限公司,臺北市中山區松江路330巷57號,精密儀器批發業
16288795,百科虹電腦有限公司,臺北市中正區銅山街3巷4號,精密儀器批發業
16290618,台灣寶點科技股份有限公司,臺北市中山區松江路185號7樓之6,精密儀器批發業
16296444,鑫亞通信工程有限公司,臺北市南港區東明街106號,精密儀器批發業
16299245,勇日企業股份有限公司,臺北市內湖區港墘路221巷41號5樓之1,精密儀器批發業
16306479,欐泰科技股份有限公司,臺北市中正區新生南路1段138之1號5樓之1,精密儀器批發業
16306885,思柏股份有限公司,臺北市北投區杏林三路70巷12號,精密儀器批發業
16314962,快春科技有限公司,臺北市萬華區南寧路31號2樓之3,精密儀器批發業
16315147,海辰國際珠寶有限公司,臺北市中山區民生東路3段36號8樓之6,精密儀器批發業
16317530,啟鼎室內裝修工程有限公司,臺北市中山區北安路630巷25弄7號,精密儀器批發業
16322273,精豪電腦股份有限公司,臺北市內湖區新湖二路236號5樓,精密儀器批發業
16324954,弘拓電子股份有限公司,臺北市內湖區基湖路3巷1號5樓,精密儀器批發業
16325145,利多雅企業有限公司,臺北市萬華區莒光路145號2樓,精密儀器批發業
16325222,拓浦科技股份有限公司,臺北市文山區和平東路4段397號3樓,精密儀器批發業
16327045,永呈名貿易有限公司,臺北市中山區長安東路2段81號12樓之1,精密儀器批發業
16330484,陽星科技股份有限公司,臺北市內湖區內湖路1段388號8樓,精密儀器批發業
16384776,達輝貿易股份有限公司,臺北市中正區忠孝西路1段50號17樓之6,精密儀器批發業
16406625,鉅測科技股份有限公司,臺北市信義區松德路161號4樓之3,精密儀器批發業
16437964,巴可股份有限公司,臺北市松山區敦化北路88號12樓之1,精密儀器批發業
16441860,台灣兼松股份有限公司,臺北市中山區中山北路2段61號11樓,精密儀器批發業
16447082,世信生物科技股份有限公司,臺北市松山區敦化北路201之36號5樓,精密儀器批發業
16447816,一銀租賃股份有限公司,臺北市中正區忠孝東路二段94號6樓,精密儀器批發業
16449737,英屬維京群島商永星科技顧問股份有限公司,臺北市南京東路三段二六一號四樓,精密儀器批發業
16582278,立莊儀器有限公司,臺北市信義區忠孝東路5段508號2樓之11,精密儀器批發業
16589286,金禾旺科技股份有限公司,臺北市大同區迪化街1段46巷34號1樓,精密儀器批發業
16595576,三津科技股份有限公司,臺北市中正區忠孝東路1段112號7樓,精密儀器批發業
16597080,赤天空股份有限公司,臺北市內湖區堤頂大道2段407巷20弄35號3樓,精密儀器批發業
16600249,賓得視光學科技有限公司,臺北市文山區羅斯福路5段129號5樓,精密儀器批發業
16600682,技佳工程顧問有限公司,臺北市內湖區堤頂大道2段407巷20弄39號4樓,精密儀器批發業
16606551,康孚福祉科技有限公司,臺北市內湖區瑞光路548巷15號5樓,精密儀器批發業
16612110,安禾利企業有限公司,臺北市中正區館前路65號11樓,精密儀器批發業
16612815,世鈞投資有限公司,臺北市中山區吉林路453號2樓,精密儀器批發業
16614222,廣豫科技股份有限公司,臺北市中山區松江路67號6樓之3,精密儀器批發業
16618178,蕙聯興業有限公司,臺北市大安區和平東路2段100號5樓之6,精密儀器批發業
