28454994,甲普國際媒體股份有限公司,臺北市中山區八德路2段174巷8號,核准設立,電子材料批發業
28455473,得利雲端科技股份有限公司,臺北市士林區重慶北路4段248號1樓,核准設立,電子材料批發業
28456064,全盈通有限公司,臺北市內湖區內湖路2段27號,核准設立,電子材料批發業
28456156,世沛國際貿易有限公司,臺北市松山區復興北路167號11樓,核准設立,電子材料批發業
28456395,萬源企業管理顧問股份有限公司,臺北市中山區長安東路2段65號2樓,核准設立,電子材料批發業
28457388,商用企業有限公司,臺北市大安區信義路3段170號6樓之1,核准設立,電子材料批發業
28458274,甫宇科技有限公司,臺北市大安區仁愛路3段94號1樓,核准設立,電子材料批發業
28458491,哇寶國際資訊股份有限公司,臺北市信義區基隆路1段141號7樓之5,核准設立,電子材料批發業
28459301,元冠建材股份有限公司,臺北市大安區樂業街44號1樓,核准設立,電子材料批發業
28459512,鉑基有限公司,臺北市信義區和平東路3段509巷21號2樓之1,核准設立,電子材料批發業
28459885,尖端系統開發股份有限公司,臺北市內湖區成功路4段145號6樓,核准設立,電子材料批發業
28460813,燦凱有限公司,臺北市中正區廈門街113巷12號,核准設立,電子材料批發業
28462853,詠隆科技企業有限公司,臺北市文山區萬和街6號7樓,核准設立,電子材料批發業
28463184,達巍工程有限公司,臺北市中山區林森北路615之9號,核准設立,電子材料批發業
28463902,德正建設股份有限公司,臺北市中山區建國北路1段156號6樓,核准設立,電子材料批發業
28464085,成宏電腦科技有限公司,臺北市信義區光復南路495號1樓,核准設立,電子材料批發業
28464178,成富生物科技股份有限公司,臺北市內湖區堤頂大道2段15號5樓之1,核准設立,電子材料批發業
28464228,永合材料機械有限公司,臺北市中山區中山北路2段27巷14號2樓,核准設立,電子材料批發業
28465319,信肯科技股份有限公司,臺北市中山區民生東路3段30號5樓,核准設立,電子材料批發業
28465578,聯灃書報社有限公司,臺北市大同區重慶北路1段83巷43號2樓,核准設立,電子材料批發業
28465628,佰冠電子股份有限公司,臺北市北投區中和街455巷3弄25號1樓,核准設立,電子材料批發業
28466112,天佑影音科技有限公司,臺北市大同區承德路2段46號2樓之3,核准設立,電子材料批發業
28467317,仁宇電子有限公司,臺北市大安區和平東路1段59號11樓之1,核准設立,電子材料批發業
28467581,明水產業有限公司,臺北市大同區承德路1段105號12樓之5,核准設立,電子材料批發業
28467702,沅宬科技有限公司,臺北市中山區龍江路147號4樓之2,核准設立,電子材料批發業
28468462,美聲醫療器材有限公司,臺北市信義區信義路4段375號8樓之6,核准設立,電子材料批發業
28469032,傑世達股份有限公司,臺北市北投區東陽街403號1樓,核准設立,電子材料批發業
28469151,凱爾貿易有限公司,臺北市中正區博愛路35號13樓,核准設立,電子材料批發業
28469363,紅貴賓資訊有限公司,臺北市萬華區長沙街2段91號7樓,核准設立,電子材料批發業
28471059,蕎伊司國際有限公司,臺北市中正區三元街206號,核准設立,電子材料批發業
28472043,旭佳科技股份有限公司,臺北市內湖區瑞光路605號7樓,核准設立,電子材料批發業
28472677,台灣寬頻科技股份有限公司,臺北市中山區松江路28號7樓,核准設立,電子材料批發業
28472923,安源通訊股份有限公司,臺北市內湖區港墘路220號8樓,核准設立,電子材料批發業
28473063,茂暉科技股份有限公司,臺北市大安區光復南路630號3樓,核准設立,電子材料批發業
28473280,昱鳴有限公司,臺北市內湖區民權東路6段180巷6號9樓之16,核准設立,電子材料批發業
28473731,頂爵實業有限公司,臺北市信義區莊敬路390號4樓,核准設立,電子材料批發業
28474393,擎翊生技股份有限公司,臺北市松山區南京東路5段188號7樓之8,核准設立,電子材料批發業
28476391,惟形設計有限公司,臺北市大安區和平東路1段71之3號,核准設立,電子材料批發業
28476478,效能動力股份有限公司,臺北市大同區哈密街23巷1之4號,核准設立,電子材料批發業
28476630,鼎岩企業有限公司,臺北市大安區忠孝東路3段251巷12弄9號,核准設立,電子材料批發業
28478709,卡門斯科技有限公司,臺北市大同區敦煌路147號1樓,核准設立,電子材料批發業
28479186,喬戈里安企業股份有限公司,臺北市內湖區民權東路6段94號4樓,核准設立,電子材料批發業
28479593,虹達國際科技有限公司,臺北市中正區紹興北街25號,核准設立,電子材料批發業
28480064,創威數位科技有限公司,臺北市大同區蘭州街12號1樓,核准設立,電子材料批發業
28480310,慧璞國際有限公司,臺北市松山區基隆路1段38號6樓之2,核准設立,電子材料批發業
28480439,旺鼎流通有限公司,臺北市大同區民權西路133巷21號1樓,核准設立,電子材料批發業
28480655,和全科技有限公司,臺北市大安區忠孝東路4段311號12樓之4,核准設立，但已命令解散,電子材料批發業
28481660,汎流有限公司,臺北市松山區八德路3段225號3樓之5,核准設立,電子材料批發業
28482400,天行光伏股份有限公司,臺北市文山區富山路18之5號4樓,核准設立,電子材料批發業
28482529,圓永企業有限公司,臺北市士林區忠誠路2段154巷3號1樓,核准設立,電子材料批發業
28483007,庭茂農業生技股份有限公司,臺北市信義區信義路4段458號4樓,核准設立,電子材料批發業
28483294,德茵科技股份有限公司,臺北市內湖區瑞光路168號5樓之3,核准設立,電子材料批發業
53421867,駿碩化工科技有限公司,臺北市中正區中華路1段59號7樓,核准設立,電子材料批發業
53423485,掌心創意股份有限公司,臺北市中山區南京東路2段140號6樓,核准設立,電子材料批發業
28483822,琦合股份有限公司,臺北市大安區和平東路3段106號5樓之2,核准設立,電子材料批發業
28485510,台星國際有限公司,臺北市松山區南京東路5段315號9樓之5,核准設立,電子材料批發業
28487263,夤思電子有限公司,臺北市松山區光復北路26巷3號4樓,核准設立,電子材料批發業
28488452,世界超力科技股份有限公司,臺北市中正區北平東路28號10樓之1,核准設立,電子材料批發業
28489327,宏域國際股份有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
28497620,理柏科技有限公司,臺北市內湖區行愛路77巷71號3樓,核准設立,電子材料批發業
28500934,東松原有限公司,臺北市內湖區民善街89號3樓,核准設立,電子材料批發業
53425152,右豐科技有限公司,臺北市大同區民族西路76巷2弄16號1樓,核准設立,電子材料批發業
53425358,台灣斯壯工業股份有限公司,臺北市萬華區西藏路158號7樓,核准設立,電子材料批發業
53437586,翔能國際貿易有限公司,臺北市內湖區民權東路6段130號1樓,核准設立,電子材料批發業
53439439,鴻凱雲端科技股份有限公司,臺北市內湖區陽光街321巷56號4樓之6,核准設立,電子材料批發業
53452853,衍碩股份有限公司,臺北市士林區中正路501號16樓,核准設立,電子材料批發業
53453277,紘永企業有限公司,臺北市大安區忠孝東路4段148號7樓,核准設立,電子材料批發業
53454091,開億晟輝股份有限公司,臺北市中正區南陽街21之1號2樓,核准設立,電子材料批發業
53454803,領航者企管顧問有限公司,臺北市松山區八德路4段465號7樓,核准設立,電子材料批發業
53455768,超星資訊有限公司,臺北市松山區復興北路367號8樓,核准設立,電子材料批發業
28505071,鎰威科技有限公司,臺北市大安區和平東路3段49號2樓之1,核准設立,電子材料批發業
28507438,大典科技股份有限公司,臺北市中正區青島東路5號6樓,核准設立,電子材料批發業
28508611,菁準企業股份有限公司,臺北市松山區塔悠路224號3樓,核准設立,電子材料批發業
28518744,第一閃存科技股份有限公司,臺北市南港區南港路3段99號4樓,核准設立,電子材料批發業
28520452,弘亞貿易有限公司,臺北市松山區民生東路3段128號8樓之1,核准設立,電子材料批發業
28533061,億順科技股份有限公司,臺北市內湖區民權東路6段109號2樓,核准設立,電子材料批發業
28536975,淇泰股份有限公司,臺北市南港區研究院路2段12巷57弄26號3樓,核准設立,電子材料批發業
28541273,捷揆實業股份有限公司,臺北市松山區八德路3段164號2樓之10,核准設立,電子材料批發業
28544969,金日興照明有限公司,臺北市士林區社中街255號1樓,核准設立,電子材料批發業
28548331,微智半導體股份有限公司,臺北市大同區酒泉街34-1號6樓,核准設立,電子材料批發業
28578144,聯豐旭國際經紀有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
53494066,亮日實業有限公司,臺北市大同區承德路3段232號3樓,核准設立,電子材料批發業
28585460,品嘉國際企業有限公司,臺北市中山區中山北路2段27巷4號3樓,核准設立，但已命令解散,電子材料批發業
28586236,利虹國際有限公司,臺北市中正區和平西路1段59號13樓之14,核准設立,電子材料批發業
53505768,鈺山固態照明股份有限公司,臺北市松山區復興北路57號9樓之1,核准設立,電子材料批發業
53509167,錄透攝科技有限公司,臺北市中正區重慶南路1段57號13樓之5,核准設立,電子材料批發業
53516580,北辰工業有限公司,臺北市信義區基隆路2段15號5樓,核准設立,電子材料批發業
53519236,信越建設股份有限公司,臺北市大同區天水路32號2樓之2,核准設立,電子材料批發業
53519329,元利綠能科技股份有限公司,臺北市內湖區麗山街25號,核准設立,電子材料批發業
53519670,璟達工程有限公司,臺北市內湖區民權東路6段47巷10弄6號1樓,核准設立,電子材料批發業
53520347,順瑞國際股份有限公司,臺北市中山區民權東路2段26號8樓之5,核准設立,電子材料批發業
53520395,巧芝家視聽有限公司,臺北市文山區萬壽路67之1號,核准設立,電子材料批發業
53520402,松芯有限公司,臺北市士林區延平北路6段130號1樓,核准設立,電子材料批發業
53520992,富豪室企業有限公司,臺北市士林區延平北路5段285巷15號,核准設立,電子材料批發業
53521140,也是設計有限公司,臺北市文山區木新路2段79巷6弄11號1樓,核准設立,電子材料批發業
53521253,豪好生化科技有限公司,臺北市內湖區內湖路1段66號10樓,核准設立,電子材料批發業
53521351,昇萌股份有限公司,臺北市內湖區民權東路6段180巷6號6樓之5,核准設立,電子材料批發業
53522324,星薇國際有限公司,臺北市松山區南京東路4段143號5樓,核准設立,電子材料批發業
