70579004,浩鋼室內裝修設計工程有限公司,臺北市大安區信義路2段74號5樓,核准設立,景觀、室內設計業
70580868,穗來實業有限公司,臺北市信義區忠孝東路5段508號13樓,核准設立,景觀、室內設計業
70581563,阿爾森國際娛樂股份有限公司,臺北市信義區祥雲街14之1號4樓,核准設立,景觀、室內設計業
70601322,如玉天成有限公司,臺北市中正區水源路127號4樓之3,核准設立,景觀、室內設計業
70619126,華福水電工程有限公司,臺北市萬華區漢口街2段55號3樓,核准設立,景觀、室內設計業
70638313,尼希米國際有限公司,臺北市大安區新生南路1段165巷14號1樓,核准設立,景觀、室內設計業
70683484,舜宏企業有限公司,臺北市信義區基隆路1段155號5樓之7,核准設立,景觀、室內設計業
70693589,鹿野鼎開發股份有限公司,臺北市大安區復興南路1段342號11樓之1,核准設立,景觀、室內設計業
70704116,陸達開發管理顧問有限公司,臺北市中山區農安街2巷18號3樓,核准設立,景觀、室內設計業
70751567,香港商吉瑞凡國際有限公司,臺北市中山區建國北路一段九十二巷六號一樓,核准設立,景觀、室內設計業
70764367,新加坡商富士日洛克斯亞太股份有限公司,臺北市信義區基隆路1段333號17樓,核准設立,景觀、室內設計業
70820380,香港商昂瑞科技有限公司,臺北市士林區社中街434號,核准設立,景觀、室內設計業
70828469,澧鴻國際股份有限公司,臺北市中山區建國北路2段262號1樓,核准設立,景觀、室內設計業
70829381,昌辰興業有限公司,臺北市大安區辛亥路2段167號15樓,核准設立,景觀、室內設計業
70831653,大耕山海文旅股份有限公司,臺北市信義區松德路235號1樓,核准設立,景觀、室內設計業
70833147,立承國際綜合事業有限公司,臺北市文山區景興路137巷15號6樓,核准設立,景觀、室內設計業
70833836,花物紀事有限公司,臺北市北投區溫泉路87之5號4樓,核准設立,景觀、室內設計業
70833842,英亞展覽服務有限公司,臺北市大安區南昌路2段206號8樓之3,核准設立,景觀、室內設計業
70833913,御盛室內裝修設計工程有限公司,臺北市信義區松山路287巷19號1樓,核准設立,景觀、室內設計業
70834259,逸峰營造有限公司,臺北市文山區羅斯福路6段159巷5弄4號1樓,核准設立,景觀、室內設計業
70838163,怡居國際設計工程有限公司,臺北市大同區赤峰街17巷1號1樓,核准設立,景觀、室內設計業
70839590,靜和堂有限公司,臺北市中山區民生東路1段72號8樓之1,核准設立,景觀、室內設計業
70839851,禾傑國際股份有限公司,臺北市士林區劍潭路12號2樓,核准設立,景觀、室內設計業
70841435,怡富開發建設股份有限公司,臺北市信義區忠孝東路5段19-1號,核准設立,景觀、室內設計業
70843150,搖搖音樂國際有限公司,臺北市信義區忠孝東路5段372巷27弄69號1樓,核准設立,景觀、室內設計業
70843671,京品廣告有限公司,臺北市士林區基河路238號3樓之10,核准設立,景觀、室內設計業
70844209,富渥克國際企業有限公司,臺北市中山區錦州街95號7樓之6,核准設立,景觀、室內設計業
70844849,聯業開發股份有限公司,臺北市中山區朱崙街15號1樓,核准設立,景觀、室內設計業
74284375,廷復開發股份有限公司,臺北市信義區松山路130號10樓之2,核准設立,景觀、室內設計業
79963090,夢想數位創意有限公司,臺北市信義區忠孝東路5段780號2樓,核准設立,景觀、室內設計業
79967814,富御室內裝修工程有限公司,臺北市大安區忠孝東路4段216巷40弄10號1樓,核准設立,景觀、室內設計業
79982977,<U+53CC>魚公關行銷設計有限公司,臺北市大安區忠孝東路4段216巷16號4樓之6,核准設立,景觀、室內設計業
79987353,富揚空調機電工程有限公司,臺北市中山區民族東路512巷23號2樓,核准設立,景觀、室內設計業
80020921,德商特捷科技工程有限公司,臺北市內湖區陽光街321巷8號5樓,核准設立,景觀、室內設計業
80036655,云誠實業有限公司,臺北市大安區安和路2段217巷4號,核准設立,景觀、室內設計業
80048744,禾禾國際企業有限公司,臺北市中正區重慶南路1段57號10樓之13,核准設立,景觀、室內設計業
80053886,京杭室內裝修設計有限公司,臺北市松山區南京東路5段59巷27弄19號1樓,核准設立,景觀、室內設計業
80058221,德渥空間設計工程有限公司,臺北市大安區通化街39巷61弄20之1號1樓,核准設立,景觀、室內設計業
80060227,築德源建設股份有限公司,臺北市大安區新生南路1段141之8號2樓,核准設立,景觀、室內設計業
80078129,蓁筳園企業有限公司,臺北市文山區木柵路1段66之5號1樓,核准設立,景觀、室內設計業
80080547,程豐工程有限公司,臺北市萬華區和平西路3段382巷2弄28號1樓,核准設立,景觀、室內設計業
80092115,永昇采時尚有限公司,臺北市大同區南京西路41號11樓之7,核准設立,景觀、室內設計業
80133241,台拓設計顧問有限公司,臺北市萬華區萬大路90巷7號6樓之1,核准設立,景觀、室內設計業
80141755,風揚國際有限公司,臺北市松山區民權東路3段106巷3弄14號1樓,核准設立,景觀、室內設計業
80146344,寶勝國際文化事業股份有限公司,臺北市松山區民生東路5段165號6樓之6,核准設立,景觀、室內設計業
80148906,予象室內裝修設計工程有限公司,臺北市松山區南京東路5段200號11樓之5,核准設立,景觀、室內設計業
80149460,美景室內裝修設計工程有限公司,臺北市中山區復興北路350號3樓之1,核准設立,景觀、室內設計業
80149877,昇宏國際事業有限公司,臺北市中山區南京東路2段174號10樓,核准設立,景觀、室內設計業
80150698,零二設計有限公司,臺北市內湖區成功路2段510巷9號,核准設立,景觀、室內設計業
80155336,鍾石科技有限公司,臺北市大同區民權西路104號12樓之1,核准設立,景觀、室內設計業
80156356,華舶股份有限公司,臺北市松山區八德路4段232號7樓,核准設立,景觀、室內設計業
80156573,邁思生活經營顧問有限公司,臺北市中山區松江路63巷8號5樓,核准設立,景觀、室內設計業
80156996,巧田室內裝修設計工程有限公司,臺北市松山區民權東路3段102號8樓,核准設立,景觀、室內設計業
80158544,石美實業有限公司,臺北市松山區復興北路15號11樓之7,核准設立,景觀、室內設計業
80160247,詠聯文創科技股份有限公司,臺北市信義區松德路65號5樓之1,核准設立,景觀、室內設計業
80160507,欣漢營造有限公司,臺北市大安區羅斯福路3段325號8樓之8,核准設立,景觀、室內設計業
80162738,日宇股份有限公司,臺北市大安區信義路4段6號6樓,核准設立,景觀、室內設計業
80162982,禾磊設計顧問有限公司,臺北市信義區光復南路445號2樓之1,核准設立,景觀、室內設計業
80163309,力榮工程有限公司,臺北市中山區南京東路1段16號6樓之9,核准設立,景觀、室內設計業
80163342,鼎雄國際開發股份有限公司,臺北市大安區和平東路2段297號12樓,核准設立,景觀、室內設計業
80164454,民航門窗事業有限公司,臺北市文山區木新路2段111巷6弄21號1樓,核准設立,景觀、室內設計業
80167754,瓦特恆業整合行銷有限公司,臺北市中正區忠孝東路2段130號2樓之6,核准設立,景觀、室內設計業
80171292,申皇室內裝修有限公司,臺北市松山區敦化北路143號4樓,核准設立,景觀、室內設計業
80172291,佐拉行銷創意有限公司,臺北市文山區羅斯福路6段292號2樓,核准設立,景觀、室內設計業
80172519,中英室內裝修有限公司,臺北市內湖區民權東路6段160號5樓,核准設立,景觀、室內設計業
80174381,農邦企業有限公司,臺北市萬華區富民路145巷35弄15號2樓,核准設立,景觀、室內設計業
80174919,騫信國際有限公司,臺北市士林區天玉街41號1樓,核准設立,景觀、室內設計業
80175001,天譽彩印設計有限公司,臺北市信義區大道路42巷24號1樓,核准設立,景觀、室內設計業
80175635,麻粒國際文化試驗股份有限公司,臺北市信義區忠孝東路5段1之7號11樓,核准設立,景觀、室內設計業
80177731,北松國際企業有限公司,臺北市文山區羅斯福路5段206之1號1樓,核准設立,景觀、室內設計業
80177839,亞太國際實業有限公司,臺北市信義區中坡南路70巷7號1樓,核准設立,景觀、室內設計業
80178133,瑞士美德股份有限公司,臺北市大安區復興南路1段368號13樓,核准設立,景觀、室內設計業
80179273,亞聯國際企業有限公司,臺北市信義區忠孝東路5段552號11樓,核准設立,景觀、室內設計業
80179702,恆盟傳播有限公司,臺北市信義區莊敬路423巷2弄5號,核准設立,景觀、室內設計業
80181171,豐馥景觀工程有限公司,臺北市中正區青島東路3之3號3樓,核准設立,景觀、室內設計業
80182679,豐禾創意集思有限公司,臺北市松山區八德路2段346巷7弄30號,核准設立,景觀、室內設計業
80185107,傑克豌豆數位科技股份有限公司,臺北市松山區八德路4段604號之10、1樓,核准設立,景觀、室內設計業
80186990,驪暉實業股份有限公司,臺北市內湖區新湖一路128巷15號7樓,核准設立,景觀、室內設計業
80188879,亞斯影像科技有限公司,臺北市文山區羅斯福路5段150巷28號,核准設立,景觀、室內設計業
80190002,華葳開發有限公司,臺北市松山區慶城街6之4號6樓之1,核准設立,景觀、室內設計業
80194008,台北客物業管理股份有限公司,臺北市內湖區成功路2段486巷12號,核准設立,景觀、室內設計業
80194611,德恩建設股份有限公司,臺北市大安區敦化南路2段59號19樓,核准設立,景觀、室內設計業
80195203,經津國際展覽有限公司,臺北市內湖區民權東路6段276號、278號,核准設立,景觀、室內設計業
80197151,傢室館有限公司,臺北市北投區大業路460號,核准設立,景觀、室內設計業
80198172,富馨國際有限公司,臺北市中正區福州街1號10樓,核准設立,景觀、室內設計業
80198861,沐光建築有限公司,臺北市信義區信義路4段381號3樓,核准設立,景觀、室內設計業
80200043,利昂開發股份有限公司,臺北市松山區光復南路1號5樓之2,核准設立,景觀、室內設計業
80202513,宇晨工程設計有限公司,臺北市中山區龍江路377巷4之1號,核准設立,景觀、室內設計業
80246771,鯨點國際股份有限公司,臺北市文山區羅斯福路5段127號2樓,核准設立,景觀、室內設計業
80259487,上頡室內裝修設計有限公司,臺北市大安區和平東路3段63號6樓之2,核准設立,景觀、室內設計業
80265100,泰戈廣告有限公司,臺北市中正區廈門街69號,核准設立，但已命令解散,景觀、室內設計業
80265544,準新國際有限公司,臺北市中山區松江路362巷61號1樓,核准設立,景觀、室內設計業
80267923,瀚瑟設計顧問有限公司,臺北市中正區延平南路61號4樓之13,核准設立,景觀、室內設計業
80270770,安怡興建設股份有限公司,臺北市大同區南京西路165號5樓之11,核准設立,景觀、室內設計業
80272849,中華第一文創開發有限公司,臺北市中山區南京東路2段160號6樓,核准設立,景觀、室內設計業
