13093972,怡達國際事務有限公司,臺北市松山區南京東路3段287號4樓,管理顧問業
13094682,旺普國際股份有限公司,臺北市信義區信義路5段5號,管理顧問業
13098842,諺誠顧問有限公司,臺北市北投區中央北路2段349號,管理顧問業
13102022,大唐興業有限公司,臺北市中山區松江路27號6樓,管理顧問業
13102775,如平實業股份有限公司,臺北市大安區忠孝東路4段201號5樓、6樓,管理顧問業
13103182,和順發有限公司,臺北市內湖區文湖街21巷112弄8號6樓,管理顧問業
13104318,鼎暉國際股份有限公司,臺北市內湖區新明路460巷18弄19號1樓,管理顧問業
13108813,探索發展事業有限公司,臺北市內湖區東湖路146號2樓,管理顧問業
13109138,冠佑不動產開發股份有限公司,臺北市信義區莊敬路261號1樓,管理顧問業
13115363,畢希斯多媒體設計有限公司,臺北市大安區信義路3段200號6樓之1,管理顧問業
13116829,華樣管理顧問股份有限公司,臺北市松山區民權東路3段144號15樓,管理顧問業
13117881,瓏碩企業有限公司,臺北市大同區承德路1段105號11樓之9,管理顧問業
13118235,蛋白質女孩有限公司,臺北市中山區民生東路3段25號9樓,管理顧問業
13118951,泓陞科技股份有限公司,臺北市松山區八德路4段678號8樓之2,管理顧問業
13121506,理財周刊股份有限公司,臺北市中正區青島東路7號6樓之4,管理顧問業
13122316,國際新視野股份有限公司,臺北市中山區長春路20號2樓,管理顧問業
13123080,紐約蘇荷藝文事業股份有限公司,臺北市士林區天母西路50巷20號地下樓,管理顧問業
13123687,引力製作有限公司,臺北市松山區南京東路4段133巷7弄24號,管理顧問業
13124026,中略國際行銷股份有限公司,臺北市信義區松德路161號6樓之2,管理顧問業
13128374,旭湧不動產股份有限公司,臺北市大同區長安西路51之1號,管理顧問業
13130006,共玩品牌企畫有限公司,臺北市大安區忠孝東路4段325號12樓,管理顧問業
13130527,北秀生技股份有限公司,臺北市大安區光復南路116巷5號6樓,管理顧問業
13132659,揚生生化科技股份有限公司,臺北市北投區北投路1段5號,管理顧問業
13133518,聞甜芒果有限公司,臺北市文山區興隆路4段105巷29號地下之12,管理顧問業
13135375,展佳國際股份有限公司,臺北市松山區敦化北路201之1號6樓,管理顧問業
13139132,好山好水國際有限公司,臺北市中正區衡陽路10號12樓,管理顧問業
13139175,華升實業有限公司,臺北市萬華區西園路1段136巷1號7樓,管理顧問業
13140481,家闔資產管理股份有限公司,臺北市中山區松江路200號8樓之4,管理顧問業
12650921,物件動力有限公司,臺北市大安區羅斯福路3段29號11樓之1,管理顧問業
12652596,隆廷開發股份有限公司,臺北市中山區敬業二路69巷59號4樓之3,管理顧問業
12653785,巨匠電腦股份有限公司,臺北市中正區公園路30號6樓之1,管理顧問業
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓,管理顧問業
12658347,台灣一心國際企業股份有限公司,臺北市中山區中山北路1段121巷36之1號1樓,管理顧問業
12662969,莫比耳實業股份有限公司,臺北市內湖區民權東路6段180巷6號9樓之19,管理顧問業
12663165,臺灣光榮特庫摩股份有限公司,臺北市大安區復興南路1段323號11樓,管理顧問業
12664875,全聯通股份有限公司,臺北市大安區安和路2段7號11樓之2,管理顧問業
12665179,新在線股份有限公司,臺北市大安區和平東路2段118巷6弄19號1樓,管理顧問業
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓,管理顧問業
12667893,鋒璟國際有限公司,臺北市松山區南京東路5段371號2樓,管理顧問業
12669153,公誠國際有限公司,臺北市松山區南京東路5段399號12樓,管理顧問業
12554574,恆安生技有限公司,臺北市中山區農安街77巷18號1樓,管理顧問業
09470565,萬大室內裝修設計工程股份有限公司,臺北市中正區館前路65號10樓,管理顧問業
12305338,商棋股份有限公司,臺北市中山區民生東路2段168號11樓,管理顧問業
11736149,綠森環境科技股份有限公司,臺北市中山區伊通街68之3號,管理顧問業
09491148,煥承企業有限公司,臺北市士林區文林路287號,管理顧問業
07642676,霸王川菜餐廳股份有限公司,臺北市大同區長安西路287號1至2樓,管理顧問業
05714580,托福顧問有限公司,臺北市中正區南陽街50號4樓,管理顧問業
05705317,弘源生技股份有限公司,臺北市松山區南京東路3段285號10樓,管理顧問業
05147030,士林開發股份有限公司,臺北市士林區中山北路6段90號8樓,管理顧問業
04735270,弘明廣告事業有限公司,臺北市信義區基隆路1段147巷32號1樓,管理顧問業
12669816,艾慕思生物科技股份有限公司,臺北市內湖區洲子街46號6樓,管理顧問業
12671600,津成室內裝修工程有限公司,臺北市信義區永吉路200巷41弄12號,管理顧問業
12672072,智革股份有限公司,臺北市松山區南京東路5段206號5樓,管理顧問業
12684422,楷思行銷有限公司,臺北市大同區延平北路1段54號4樓,管理顧問業
12690521,台灣東芝國際採購股份有限公司,臺北市松山區敦化北路167號18樓,管理顧問業
12692719,永心企業管理顧問有限公司,臺北市松山區三民路107巷9號,管理顧問業
12693371,三皇生物科技股份有限公司,臺北市中山區復興北路66號4樓之1,管理顧問業
12694006,板松企業有限公司,臺北市士林區中山北路6段770號4樓,管理顧問業
12742844,東海國際股份有限公司,臺北市大安區復興南路1段82號3樓之2,管理顧問業
12772488,湛盛科技股份有限公司,臺北市內湖區內湖路1段737巷8弄1號2樓,管理顧問業
12783210,德斯特企業股份有限公司,臺北市大安區復興南路1段253巷2號3樓之2,管理顧問業
12783627,銘錞企業有限公司,臺北市士林區天母西路5巷4弄8號2樓,管理顧問業
12798190,伊利特活動企劃有限公司,臺北市大同區太原路97巷18號,管理顧問業
12842463,敦煌興業股份有限公司,臺北市萬華區興寧街8巷6弄8號,管理顧問業
12852193,麗高資產管理顧問有限公司,臺北市中山區松江路75之1號7樓,管理顧問業
12852742,耐斯資融股份有限公司,臺北市大安區敦化南路2段97號16樓,管理顧問業
12854024,彥宇整合行銷有限公司,臺北市信義區林口街80巷47號1樓,管理顧問業
12858696,大城市國際商務股份有限公司,臺北市大安區信義路4段187號7樓,管理顧問業
12860638,增智慧國際股份有限公司,臺北市松山區南京東路5段315號3樓,管理顧問業
12862410,樂斯科生物科技股份有限公司,臺北市南港區重陽路316號3樓,管理顧問業
12863419,邦尼菲得有限公司,臺北市內湖區內湖路1段333號5樓,管理顧問業
12865330,明暘經貿開發股份有限公司,臺北市中山區建國北路2段76號2樓,管理顧問業
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,管理顧問業
12873280,富貴傳家稅務理財出版社有限公司,臺北市大安區敦化南路2段65號4樓,管理顧問業
12874725,上太能源科技股份有限公司,臺北市中正區臨沂街25巷19號5樓,管理顧問業
12877173,宇通光電通信股份有限公司,臺北市大安區仁愛路4段376號16樓,管理顧問業
12877194,瑞洋貿易股份有限公司,臺北市松山區新東街20巷4號1樓,管理顧問業
12877906,旅奇國際有限公司,臺北市信義區基隆路1段159號4樓,管理顧問業
12880178,宇智投資股份有限公司,臺北市信義區基隆路2段115號7樓之2,管理顧問業
12899177,長欣國際企業管理顧問股份有限公司,臺北市中山區民權東路2段148號3樓,管理顧問業
12932458,樂陽文化事業有限公司,臺北市北投區西安街1段367號5樓之2,管理顧問業
12933055,台灣松青綠能科技股份有限公司,臺北市中山區建國北路3段153號,管理顧問業
12936150,鋒騰科技股份有限公司,臺北市大安區信義路4段337號3樓之1,管理顧問業
12937448,錩運環保工程有限公司,臺北市松山區八德路3段164號7樓之12,管理顧問業
12937897,三六零資訊科技股份有限公司,臺北市中山區長安東路1段27號11樓,管理顧問業
12938565,京滬信用信息通股份有限公司,臺北市大同區民樂街197號2樓,管理顧問業
12939728,良日顧問有限公司,臺北市中山區松江路184巷26弄16號4樓,管理顧問業
12940210,頂森室內裝修設計有限公司,臺北市大同區承德路1段105號7樓之2,管理顧問業
12943379,江湖跑堂文化事業有限公司,臺北市士林區故宮路34巷12號,管理顧問業
12945025,思遠資訊股份有限公司,臺北市大安區敦化南路2段77號9樓之1,管理顧問業
12945159,功林數位科技股份有限公司,臺北市中正區漢口街1段59號,管理顧問業
12945756,清華管理顧問股份有限公司,臺北市中正區羅斯福路2段70號12樓之9,管理顧問業
12946306,翔川國際企業有限公司,臺北市中山區建國北路2段147號4樓,管理顧問業
12947353,宥承實業有限公司,臺北市中山區復興北路48號3樓,管理顧問業
12953164,家喬國際有限公司,臺北市中山區長安東路2段81號12樓,管理顧問業
12953235,慈元國際有限公司,臺北市大安區羅斯福路3段65號3樓,管理顧問業
12955037,新樸股份有限公司,臺北市內湖區瑞光路468號12樓,管理顧問業
12955135,上品國際不動產經紀有限公司,臺北市大同區承德路1段17號9樓,管理顧問業
12955711,大熊星國際多媒體股份有限公司,臺北市大安區敦化南路1段176號2樓,管理顧問業
12956090,莉驊企業有限公司,臺北市中正區重慶南路1段63號8樓之3,管理顧問業
12956129,子辰國際開發股份有限公司,臺北市大安區羅斯福路3段245號7樓之1,管理顧問業
12962987,台灣德安財富管理諮詢股份有限公司,臺北市信義區基隆路1段159號8樓,管理顧問業
12964325,朋騰國際開發有限公司,臺北市松山區民生東路3段130巷18弄10號(1樓),管理顧問業
12966196,駿輝國際企業有限公司,臺北市內湖區環山路3段16巷1弄3號1樓,管理顧問業
12966392,利兆得有限公司,臺北市文山區景文街42號4樓,管理顧問業
12968053,謙和資訊科技有限公司,臺北市中山區長春路378號6樓,管理顧問業
12972444,達勝整合行銷股份有限公司,臺北市松山區南京東路5段356號7樓之1,管理顧問業
12974941,廣和商務顧問有限公司,臺北市中正區羅斯福路2段9號8樓之1,管理顧問業
12976167,大小點整合行銷傳播有限公司,臺北市中山區南京東路3段194巷5號1樓,管理顧問業
12977449,猿人森活設計股份有限公司,臺北市大安區通化街101巷2號,管理顧問業
12991771,東京凌壹國際有限公司,臺北市大安區樂利路28巷7號3樓,管理顧問業
13039099,金寶整合行銷有限公司,臺北市松山區慶城街46巷27號,管理顧問業
13080553,台揚生物科技股份有限公司,臺北市大安區復興南路1段127號6樓之1,管理顧問業
13081259,明家科技產業股份有限公司,臺北市大安區信義路4段250之1號,管理顧問業
13081321,麒鉅科技顧問有限公司,臺北市中山區一江街13號7樓,管理顧問業
13081595,思源管理股份有限公司,臺北市大安區基隆路2段166號5樓,管理顧問業
13082095,巧比事業股份有限公司,臺北市中山區松江路67號9樓之1,管理顧問業
13083263,中國豪威有限公司,臺北市中山區民權東路2段64號,管理顧問業
13084848,超級娛樂有限公司,臺北市中山區林森北路159巷28號1樓,管理顧問業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,管理顧問業
13086212,晟泰公寓大廈管理維護有限公司,臺北市中正區忠孝東路1段138號5樓,管理顧問業
13088252,曲奇科技股份有限公司,臺北市信義區松隆路54號1樓,管理顧問業
13088921,台基欣業有限公司,臺北市大安區延吉街179號5樓,管理顧問業
13092220,旭創意有限公司,臺北市大安區仁愛路3段123巷13弄4號1樓,管理顧問業
13093023,光洋新菱實業有限公司,臺北市信義區忠孝東路5段1之1號12樓,管理顧問業
