54660041,好紳家國際有限公司,臺北市大安區仁愛路3段26號12樓之3,核准設立,電器批發業
54660675,立陽建安消防有限公司,臺北市中正區許昌街42之1號10樓,核准設立,電器批發業
54660957,立盛數位會議有限公司,臺北市南港區忠孝東路5段815號10樓之3,核准設立,電器批發業
54661111,安信國際行銷有限公司,臺北市中山區明水路702號9樓之3,核准設立,電器批發業
54661800,元聖實業有限公司,臺北市信義區基隆路1段432號3樓之2,核准設立,電器批發業
54661983,元昊科技有限公司,臺北市內湖區南京東路6段461號2樓之3,核准設立,電器批發業
54661999,富家實業有限公司,臺北市信義區松德路159號20樓之1,核准設立,電器批發業
54662076,睿格國際有限公司,臺北市大安區仁愛路3段123巷11之2號,核准設立,電器批發業
54663048,金承行銷有限公司,臺北市內湖區陽光街345巷16號6樓,核准設立,電器批發業
54664341,康適系統有限公司,臺北市萬華區青年路106巷30弄2號2樓,核准設立,電器批發業
54664503,樂達鑫行銷有限公司,臺北市松山區南京東路5段71號3樓之2,核准設立,電器批發業
54664784,展力投資開發股份有限公司,臺北市松山區敦化南路1段7號10樓之1,核准設立,電器批發業
54664898,曦望專業美髮用品有限公司,臺北市中山區渭水路3巷12號,核准設立,電器批發業
54665067,長鈴國際有限公司,臺北市文山區景福街147-3號2樓,核准設立,電器批發業
54665799,引力光電媒體有限公司,臺北市松山區東興路28號14樓,核准設立,電器批發業
54666684,鑽寶光電國際有限公司,臺北市信義區基隆路2段81號4樓,核准設立,電器批發業
54667001,順富綠能股份有限公司,臺北市松山區三民路72之1號1樓,核准設立,電器批發業
54667678,大云室內裝修工程有限公司,臺北市大安區光復南路260巷5號,核准設立,電器批發業
54667733,新紅揚企業有限公司,臺北市內湖區瑞光路513巷26號4樓之1,核准設立,電器批發業
54667902,雲拓國際有限公司,臺北市松山區民生東路5段69巷21弄14之1號7樓,核准設立,電器批發業
54668347,飛隼科技有限公司,臺北市內湖區內湖路1段629巷101弄21號1樓,核准設立,電器批發業
54668590,鉲羅科技股份有限公司,臺北市中正區汀洲路1段328號3樓,核准設立,電器批發業
54668769,龍旺傢俱股份有限公司,臺北市中正區廈門街72號,核准設立,電器批發業
54668775,富春國際物流有限公司,臺北市萬華區康定路82號6樓之1,核准設立,電器批發業
54668851,永昌國際事業有限公司,臺北市內湖區東湖路145號1樓,核准設立,電器批發業
54669015,蓓蒂費司科技有限公司,臺北市信義區松隆路314之1號,核准設立,電器批發業
54669021,禾田開發工程有限公司,臺北市北投區豐年路2段104號,核准設立,電器批發業
54669654,聯濬科技股份有限公司,臺北市內湖區民權東路6段68號4樓,核准設立,電器批發業
54670322,永豐曜有限公司,臺北市信義區富陽街71巷25號(1樓),核准設立,電器批發業
54670462,澳特菲思國際有限公司,臺北市內湖區成功路4段30巷17號4樓,核准設立,電器批發業
54670907,伊同有限公司,臺北市內湖區瑞湖街178巷21號2樓,核准設立,電器批發業
54671069,帕森國際有限公司,臺北市信義區吳興街394巷60號6樓,核准設立,電器批發業
54671379,上和消防有限公司,臺北市松山區興安街153號7樓,核准設立,電器批發業
54671574,歷棋科技有限公司,臺北市內湖區基湖路10巷57號6樓之1,核准設立,電器批發業
54671835,動心醫電股份有限公司,臺北市中山區中山北路2段46號4樓之5,核准設立,電器批發業
54671856,御磚國際股份有限公司,臺北市松山區光復北路145號1樓,核准設立,電器批發業
54672102,麗舍實業有限公司,臺北市大安區忠孝東路4段169號11樓之2,核准設立,電器批發業
54672460,嘉萱實業有限公司,臺北市大安區忠孝東路4段216巷15號,核准設立,電器批發業
54672623,亞立惟有限公司,臺北市中正區羅斯福路2段9號10樓之3,核准設立,電器批發業
54672996,韓尚屋有限公司,臺北市萬華區雙和街110號3樓,核准設立,電器批發業
54673215,神原吉盛有限公司,臺北市中山區新生北路3段61號7樓之4,核准設立,電器批發業
54673329,崇善有限公司,臺北市信義區永吉路302號10樓之3,核准設立,電器批發業
54673643,駿成國際有限公司,臺北市北投區中央南路1段181號,核准設立,電器批發業
54673658,百誼健康生技股份有限公司,臺北市中山區松江路369號2樓,核准設立,電器批發業
54673720,昶玖建築材料有限公司,臺北市北投區中央北路3段90號1樓,核准設立,電器批發業
54674256,羊羔記國際通商股份有限公司,臺北市內湖區內湖路1段737巷106號,核准設立,電器批發業
54674283,為炘國際有限公司,臺北市北投區中和街234巷6號5樓,核准設立,電器批發業
54675467,福珅國際行銷有限公司,臺北市文山區羅斯福路5段192巷18號1樓,核准設立,電器批發業
86286412,映昶有限公司,臺北市士林區重慶北路4段163號1樓,核准設立,電器批發業
86286969,麥達實業有限公司,臺北市內湖區新湖一路153號6樓,核准設立,電器批發業
86301363,蒙帝那生物科技有限公司,臺北市中山區南京東路3段201號4樓及4樓之1,核准設立,電器批發業
86303051,傳淵企業有限公司,臺北市中正區羅斯福路4段162號6樓之5,核准設立,電器批發業
86308561,三緯貿易有限公司,臺北市萬華區莒光路112巷26號1樓,核准設立,電器批發業
86312214,捷琴廣告創意股份有限公司,臺北市松山區南京東路4段120巷29弄11號1樓,核准設立,電器批發業
86313277,協瑞系統工程股份有限公司,臺北市北投區懷德街90之1號,核准設立,電器批發業
86344449,霆威科技股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,核准設立,電器批發業
86360377,大耀通訊工程有限公司,臺北市中山區南京東路1段72號1樓,核准設立,電器批發業
86381252,台灣松下環境方案股份有限公司,臺北市中山區中山北路2段44號15樓A室,核准設立,電器批發業
86381788,夏普光電股份有限公司,臺北市松山區南京東路4段16號8樓,核准設立,電器批發業
86383391,台灣丸紅股份有限公司,臺北市中山區中山北路2段96號3樓,核准設立,電器批發業
86383408,三麗鷗股份有限公司,臺北市大安區敦化南路2段95號4樓,核准設立,電器批發業
86384146,福茂唱片音樂股份有限公司,臺北市中正區忠孝東路1段112號12樓,核准設立,電器批發業
86384238,台灣產經股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,核准設立,電器批發業
86386290,歐科商業電訊股份有限公司,臺北市南港區三重路19之13號8樓,核准設立,電器批發業
86467928,清陽生物科技股份有限公司,臺北市信義區光復南路501號2樓之2,核准設立,電器批發業
86472632,大開工程有限公司,臺北市大安區復興南路2段293之3號3樓之3,核准設立,電器批發業
86472680,強太實業股份有限公司,臺北市中正區八德路1段54號2樓,核准設立,電器批發業
54675656,凱勗工程有限公司,臺北市松山區南京東路4段133巷6弄13號2樓,核准設立,電器批發業
54676000,郵省道有限公司,臺北市中山區南京東路2段20號8樓,核准設立,電器批發業
54676058,德峰國際精品有限公司,臺北市士林區福國路95號6樓之8,核准設立,電器批發業
54676439,甲午機電工程有限公司,臺北市內湖區康樂街76巷8號,核准設立,電器批發業
54676466,動創科技有限公司,臺北市內湖區內湖路1段360巷6號8樓,核准設立,電器批發業
54677296,希洛恩有限公司,臺北市中山區長春路362號,核准設立,電器批發業
54677438,銓聯國際行銷有限公司,臺北市文山區羅斯福路5段192巷18號1樓,核准設立,電器批發業
54677486,坤泰工程顧問有限公司,臺北市內湖區成功路3段172之1號3樓,核准設立,電器批發業
54677900,創捷國際科技有限公司,臺北市內湖區瑞光路209號5樓,核准設立,電器批發業
54679359,宇章實業有限公司,臺北市中正區和平西路1段28號5樓,核准設立,電器批發業
54679581,懷浩行銷有限公司,臺北市信義區基隆路1段133號13樓之15,核准設立,電器批發業
54679674,漢堂生醫科技股份有限公司,臺北市中山區林森北路575號7樓之18,核准設立,電器批發業
54679941,崴冠技術顧問有限公司,臺北市松山區八德路3段230號10樓之1,核准設立,電器批發業
54680406,星昱國際股份有限公司,臺北市大同區承德路3段176巷5號5樓,核准設立,電器批發業
54680969,克魯斯健康科技股份有限公司,臺北市中正區重慶南路2段59號11樓,核准設立,電器批發業
54680996,尚光綠能科技股份有限公司,臺北市中正區北平東路20號8樓之2,核准設立,電器批發業
54681361,虹翼科技有限公司,臺北市中山區新生北路2段127巷34之1號,核准設立,電器批發業
54681480,德寅資訊股份有限公司,臺北市內湖區瑞光路513巷22弄5號3樓之4,核准設立,電器批發業
54681502,迦博有限公司,臺北市南港區研究院路1段99號3樓之5,核准設立,電器批發業
54681616,傑伊特貿易有限公司,臺北市中山區中山北路2段115巷43號3樓之2,核准設立,電器批發業
54682299,昇鼎數位創意股份有限公司,臺北市中正區新生南路1段60號4樓,核准設立,電器批發業
54682306,凱悠企業有限公司,臺北市信義區和平東路3段293號1樓,核准設立,電器批發業
54682565,全球真空股份有限公司,臺北市中山區民生東路2段151號6樓,核准設立,電器批發業
54682707,上寶生活事業有限公司,臺北市中山區長春路17號10樓,核准設立,電器批發業
54682734,凱崧國際整合行銷股份有限公司,臺北市大安區敦化南路2段200巷18號11樓,核准設立,電器批發業
54683950,瑋騰國際有限公司,臺北市大安區市民大道4段212號4樓,核准設立,電器批發業
54684085,創昇科技股份有限公司,臺北市內湖區瑞光路408號10樓之5,核准設立,電器批發業
54684108,依億有限公司,臺北市士林區承德路4段40巷21號3樓之4,核准設立,電器批發業
54684753,以墨室內裝修設計有限公司,臺北市大安區敦化南路2段174號5樓,核准設立,電器批發業
54685015,安普成有限公司,臺北市士林區福港街110巷1弄2號1樓,核准設立,電器批發業
54685351,科智企業股份有限公司,臺北市中山區松江路76號5樓,核准設立,電器批發業
54687301,光美空間設計有限公司,臺北市信義區林口街5號5樓,核准設立,電器批發業
54687941,恩典國際股份有限公司,臺北市信義區和平東路3段319號9樓,核准設立,電器批發業
54688097,睦穆家具設計有限公司,臺北市內湖區民權東路6段131號,核准設立,電器批發業
54688202,翊嘉資訊股份有限公司,臺北市中山區建國北路1段55號13樓,核准設立,電器批發業
54688245,遠創資訊有限公司,臺北市萬華區雙園街21巷8號(1樓),核准設立,電器批發業
54688694,拓亞鈦企業股份有限公司,臺北市中山區北安路558號,核准設立,電器批發業
54688998,皇睿工程有限公司,臺北市松山區八德路3段225號9樓之7,核准設立,電器批發業
80195533,志盛國際有限公司,臺北市大安區和平東路2段151號8樓之1,核准設立,電器批發業
