53122137,¶°¦X³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ24¸¹,¤­ª÷§åµo·~
53122609,ªF©ú«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô80¸¹4¼Ó¤§2,¤­ª÷§åµo·~
53123380,·s¥Ý°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ18§Ë2¸¹,¤­ª÷§åµo·~
53126014,¸U²³¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q154¸¹,¤­ª÷§åµo·~
53126041,¨Î¶§°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ4§Ë7¸¹1¼Ó,¤­ª÷§åµo·~
53126909,µ¨¥Ý¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹8¼Ó¤§5,¤­ª÷§åµo·~
53127533,©É¿³³Ã¹¢¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô86¸¹1¼Ó,¤­ª÷§åµo·~
80741414,¹£°ê¶T©ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹3¼Ó¤§1,¤­ª÷§åµo·~
53131902,Àéºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó,¤­ª÷§åµo·~
54008747,Àu¥N¥Í¬¡¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó33¸¹2¼Ó¤§1,¤­ª÷§åµo·~
53519313,¿n¸Î¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÄ_¿³µó140«Ñ17§Ë1¤§4¸¹5¼Ó,¤­ª÷§åµo·~
53519600,·sµN¸q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï²M¥Õ¨½¦¨¥\¸ô4¬q213¸¹1¼Ó,¤­ª÷§åµo·~
53520655,­õ¨¹«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô88¸¹,¤­ª÷§åµo·~
53521937,¶©¬ü¹q¾¹¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¥¿¸ô45«Ñ29§Ë7¸¹,¤­ª÷§åµo·~
53522648,ªFñZªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ12¸¹,¤­ª÷§åµo·~
53522817,°]¶¶«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó210¸¹11¼Ó,¤­ª÷§åµo·~
53522942,½¬µØ·Ó©ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q236«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
53524081,¬z·Ç¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹9¼Ó¤§1,¤­ª÷§åµo·~
53524152,«CêP¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q128¸¹8¼Ó¤§1,¤­ª÷§åµo·~
53524821,¤d¹d¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó56¸¹,¤­ª÷§åµo·~
53525862,©À®õ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q266¸¹1¼Ó,¤­ª÷§åµo·~
53525906,ÂI©~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q348¸¹1¼Ó,¤­ª÷§åµo·~
53525981,³Ð±s³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,¤­ª÷§åµo·~
53526834,¬K­·°óÃÀ³N¤¤¤ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q186¸¹,¤­ª÷§åµo·~
53526898,»Å¤ñºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹4¼Ó¤§6,¤­ª÷§åµo·~
53526927,ºÍªi°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q180¸¹2¼Ó,¤­ª÷§åµo·~
53528024,¿³¯è¶}µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô108¸¹,¤­ª÷§åµo·~
53530274,«Û¾±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q163«Ñ38¸¹1¼Ó,¤­ª÷§åµo·~
53530289,¨K¼Ú°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q24¸¹3¼Ó¤§1,¤­ª÷§åµo·~
53531549,§Ê½n¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó145¸¹4¼Ó,¤­ª÷§åµo·~
53532569,¶vµú¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q166«Ñ26§Ë4¤§3¸¹1¼Ó,¤­ª÷§åµo·~
53532575,©Óªk¼Æ¦ì¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q10¸¹9¼Ó,¤­ª÷§åµo·~
53532815,»Ï»õ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q12¸¹,¤­ª÷§åµo·~
53533125,¦Ê¼Ý«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2,¤­ª÷§åµo·~
53533574,Ä_¼w¤O°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹8¼Ó¤§4,¤­ª÷§åµo·~
53534031,»Êª@°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¹çµó133¸¹4¼Ó,¤­ª÷§åµo·~
53534975,©þÌÉ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q234¤§2¸¹,¤­ª÷§åµo·~
53535806,¾U´P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q30«Ñ21¸¹,¤­ª÷§åµo·~
53535849,«ØÖö¾÷¹q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1,¤­ª÷§åµo·~
53536170,ÁÉ®¦«Â¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q50¸¹12¼Ó,¤­ª÷§åµo·~
53536811,³Ç§J¦Ì¨È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q63¸¹4¼Ó,¤­ª÷§åµo·~
53536951,ÄRÍ×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹6¼Ó¤§5,¤­ª÷§åµo·~
53537023,«§´µ¯S¼Æ¦ì¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q165«Ñ18¸¹1¼Ó,¤­ª÷§åµo·~
53538331,¶W³t«×¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó129¸¹,¤­ª÷§åµo·~
53539583,«C¦â®É¥ú³]­p¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q436¸¹7¼Ó¤§1,¤­ª÷§åµo·~
53540651,±æ¦n¨Æ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹4¼Ó¤§13,¤­ª÷§åµo·~
53540809,¥xÆW·s³£¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô82¸¹,¤­ª÷§åµo·~
53540961,²z·Qª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q10¸¹2¼Ó,¤­ª÷§åµo·~
53541130,«løÊ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹9¼Ó¤§4,¤­ª÷§åµo·~
53541477,¹©ÔÐ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹10¼Ó¤§4,¤­ª÷§åµo·~
83394521,¨£Às¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹8¼Ó¤§2,¤­ª÷§åµo·~
83663264,©ø¨¥¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ35¸¹1¼Ó,¤­ª÷§åµo·~
84104161,¤KÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó¤§1,¤­ª÷§åµo·~
84111509,¬ü²ø¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q12«Ñ14§Ë7¸¹1¼Ó,¤­ª÷§åµo·~
84111563,´¼¨¹ª¾¦æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q163¸¹7¼Ó,¤­ª÷§åµo·~
84130533,°¶¼Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó118¸¹,¤­ª÷§åµo·~
84132618,«½«½«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó,¤­ª÷§åµo·~
84143306,ª÷¤hªF¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
54017632,¥xÆW»ñ°ÄÁÊª«¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô130¸¹5¼Ó,¤­ª÷§åµo·~
54018338,¥xÆWÄ_³Ç¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q301«Ñ128§Ë7¤§1¸¹2¼Ó,¤­ª÷§åµo·~
54022895,¥_°p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,¤­ª÷§åµo·~
54024248,¤s®ü¬Ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô1¬q92«Ñ5¸¹,¤­ª÷§åµo·~
53543030,¿³®i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô106¸¹11¼Ó¤§8,¤­ª÷§åµo·~
53543475,Â²³æªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,¤­ª÷§åµo·~
53543566,<U+9340>òt°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ2§Ë31¸¹2¼Ó,¤­ª÷§åµo·~
53545467,¤é·q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q124¤§2¸¹10¼Ó,¤­ª÷§åµo·~
53545488,©÷µúÂ`¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó28«Ñ50¸¹2¼Ó¤§22,¤­ª÷§åµo·~
53546640,¥Ã¸à¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô379«Ñ8¸¹,¤­ª÷§åµo·~
53546938,©ö´¶¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ5¸¹4¼Ó,¤­ª÷§åµo·~
53547232,¾Ç­ô¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ3¸¹,¤­ª÷§åµo·~
53547599,ªY«³¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô70¸¹2¼Ó,¤­ª÷§åµo·~
53548339,½Yª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹11¼Ó¤§6,¤­ª÷§åµo·~
53549061,ªB´Ë°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ85¸¹,¤­ª÷§åµo·~
53549323,¥Ã´I¹©¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q95¸¹,¤­ª÷§åµo·~
53550334,Åb±m¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó99¸¹1¼Ó,¤­ª÷§åµo·~
53550587,©ô®õ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q165-5¸¹2¼Ó,¤­ª÷§åµo·~
53550799,¬ü¤éøÊ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q727¸¹1¼Ó,¤­ª÷§åµo·~
53551755,¤Ñ¶i¯è¤ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô114«Ñ36§Ë6¤§1¸¹,¤­ª÷§åµo·~
53551930,ªÚ¼ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó,¤­ª÷§åµo·~
53552683,©Óâý¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q81«Ñ13¸¹3¼Ó,¤­ª÷§åµo·~
53552950,¼w±Ü¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó69¤§3¸¹2¼Ó,¤­ª÷§åµo·~
53553108,·s³£µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q184¸¹11¼Ó¤§3,¤­ª÷§åµo·~
53553114,ªQÄ¹¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q133¸¹1¼Ó,¤­ª÷§åµo·~
53553418,ªQ¨°°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q82¸¹3¼Ó,¤­ª÷§åµo·~
53553579,ª÷­Z¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô324¤§2¸¹,¤­ª÷§åµo·~
53553711,¸U¸Ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ7¸¹4¼Ó,¤­ª÷§åµo·~
53554042,´I«É¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q28¸¹1¼Ó,¤­ª÷§åµo·~
53555149,ÀÆ½«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó1¬q426¸¹,¤­ª÷§åµo·~
53555210,ÃLÑÔ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô129¸¹,¤­ª÷§åµo·~
53555345,¾^ªF°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó19¸¹11¼Ó¤§1,¤­ª÷§åµo·~
53556392,¾ì«B¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó125«Ñ6¸¹1¼Ó,¤­ª÷§åµo·~
53557110,´I°¶ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹9¼Ó,¤­ª÷§åµo·~
53557913,¤¤µØµøºâ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó,¤­ª÷§åµo·~
53558552,µ½±sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó198¸¹,¤­ª÷§åµo·~
53559052,ËÕ¥§§J°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ36¸¹3¼Ó,¤­ª÷§åµo·~
53559428,±d¤h¹F¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q24¸¹4¼Ó,¤­ª÷§åµo·~
53559784,ª÷¸«èb¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2-1¸¹4¼Ó,¤­ª÷§åµo·~
53560348,»¨°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹3¼Ó¤§9,¤­ª÷§åµo·~
53560403,¬è¼Ö³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô112«Ñ5¸¹4¼Ó,¤­ª÷§åµo·~
53560494,°ª³¥«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q135«Ñ8¸¹3¼Ó,¤­ª÷§åµo·~
84189169,´­ºÓ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó242¸¹1¼Ó,¤­ª÷§åµo·~
84209171,«p³£¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô85«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
84235353,±©­ì¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô237«Ñ10§Ë45¸¹3¼Ó,¤­ª÷§åµo·~
84262914,<U+4FE5>°}¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹4¼Ó¤§9,¤­ª÷§åµo·~
84277557,®Ð¥¿¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q480¸¹7¼Ó,¤­ª÷§åµo·~
84289961,¸U¿·ª@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q132¸¹10¼Ó,¤­ª÷§åµo·~
84301450,§g¶¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q168¸¹3¼Ó,¤­ª÷§åµo·~
84302752,¹c´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹6¼Ó¤§1,¤­ª÷§åµo·~
84303400,´f±N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q110¸¹2¼Ó,¤­ª÷§åµo·~
84310612,¨È²Ó³q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô6¸¹5¼Ó¤§3,¤­ª÷§åµo·~
54028770,¥ü¤Í°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q270«Ñ6¸¹4¼Ó¤§2,¤­ª÷§åµo·~
54031162,Àõ©ô°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,¤­ª÷§åµo·~
54035527,¶¯¤j®ø¨¾¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó,¤­ª÷§åµo·~
53561959,­i±Ò¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó32«Ñ14¸¹,¤­ª÷§åµo·~
53562211,¨¼ªÙ©~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï³ö³»¤j¹D2¬q348¸¹,¤­ª÷§åµo·~
53562373,­Z²»¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó10¸¹¦a¤U1¼Ó,¤­ª÷§åµo·~
53562492,¶ø¸s¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q90«Ñ24¸¹3¼Ó,¤­ª÷§åµo·~
53563176,µØÅA¥[¯Ç¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q285¸¹5¼Ó,¤­ª÷§åµo·~
53563990,ºñ»â§CºÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q237«Ñ1¸¹1¼Ó,¤­ª÷§åµo·~
53564392,®É±o³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô45¸¹6¼Ó,¤­ª÷§åµo·~
53564962,³Õ¶©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤j¹D¸ô66¸¹,¤­ª÷§åµo·~
53565322,¬w§Ê©M³Ã­Ñ³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó272¸¹,¤­ª÷§åµo·~
53565673,»·ªF¤s¥Ð°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹11¼Ó¤§7,¤­ª÷§åµo·~
53565884,¥°»·³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q212¸¹1¼Ó,¤­ª÷§åµo·~
53566461,³ÐÄË¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó65¸¹7¼Ó,¤­ª÷§åµo·~
53568030,©É®õÀ\¶¼³]³Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q59¸¹,¤­ª÷§åµo·~
53568051,»OÆW½­¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó1¸¹,¤­ª÷§åµo·~
53568524,³ì¤¸°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ175§Ë2¤§1¸¹,¤­ª÷§åµo·~
53568572,°ª«C°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q455¸¹4¼Ó¤§3,¤­ª÷§åµo·~
53568968,¹¢³Õºë«~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹14¼Ó¤§3,¤­ª÷§åµo·~
54036933,¨Î±m¿o°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ28¸¹18¼Ó¤§2,¤­ª÷§åµo·~
54040325,ªø½{¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥ú½÷¸ô134«Ñ10§Ë3¸¹4¼Ó,¤­ª÷§åµo·~
53170708,¦Ü®f°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷§åµo·~
84457707,´IµØ§Q¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô327¸¹6¼Ó,¤­ª÷§åµo·~
84465333,ºÖªLªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô19¸¹3¼Ó,¤­ª÷§åµo·~
84469197,µ¤§QªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó140«Ñ19¸¹1¼Ó,¤­ª÷§åµo·~
84475347,ÂEñZ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô361«Ñ16¸¹2¼Ó,¤­ª÷§åµo·~
84475521,·s®õ´­¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó37¸¹1¼Ó,¤­ª÷§åµo·~
84480989,«Å«aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§1,¤­ª÷§åµo·~
84481349,¹F°·Öö¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ20§Ë5¸¹,¤­ª÷§åµo·~
84486891,©_«Å¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q407¸¹6¼Ó,¤­ª÷§åµo·~
84487060,³£¥«ÂÅ½Õ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó38¸¹1¼Ó,¤­ª÷§åµo·~
84489200,¯u²»¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô4¸¹2¼Ó,¤­ª÷§åµo·~
54050694,¦Ê³©¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô7«Ñ1§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
54051906,¥Ã²ñ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó¤§1,¤­ª÷§åµo·~
53174541,¦ã¤O§J¶}µo¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹11¼Ó¤§5,¤­ª÷§åµo·~
84491748,º_«Ø¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë1¸¹,¤­ª÷§åµo·~
84494175,«¶­ì¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q41¤§1¸¹4¼Ó,¤­ª÷§åµo·~
84497623,­è­â¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹13¼Ó¤§2,¤­ª÷§åµo·~
84497686,ºÖ½t¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô82¤§2¸¹2¼Ó,¤­ª÷§åµo·~
84500872,¥[­@¤Oªo«Ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô108¸¹1¼Ó,¤­ª÷§åµo·~
84513193,¦³øÊ¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó235¸¹,¤­ª÷§åµo·~
84552527,¨å¸Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹6¼Ó¤§23,¤­ª÷§åµo·~
84586110,±Ò²±¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô34¤§5¸¹,¤­ª÷§åµo·~
